"page_url","title","cook_time","description","recipe_instructions","image_url","recipe_ingredients","prep_time","servings","total_time","current_timestamp"
"https://www.allrecipes.com/recipe/233531/quick-whole-wheat-chapati/","Quick Whole Wheat Chapati","10 min","Fresh whole wheat chapati is quick, easy, and delicious; perfect with butter, as an accompaniment, or as a wrap!","Mix flour and salt together in a bowl. Stir in water to form a soft dough; Turn dough out onto a lightly floured work surface and knead several times. Divide into 8 pieces and roll each into a ball. Roll each ball into a very thin round using a rolling pin; Heat a griddle over medium-high heat. Cook each dough round on griddle until dough bubbles and blisters appear, about 2 minutes. Flip and cook until lightly browned on the other side.","https://www.allrecipes.com/thmb/4-iInQk-_4eRpYXUY_5mVErJsyE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8553184-quick-whole-wheat-chapati-Lenka-4x3-1-4b53f342050f490891486f874d0d0e03.jpg","2.5 cups whole wheat flour, 0.75 teaspoon salt, 1 cup water","10 min","8","20 min","2022-12-17T18:13:21Z"
"https://www.allrecipes.com/recipe/222352/jamies-sweet-and-easy-corn-on-the-cob/","Jamie&#39;s Sweet and Easy Corn on the Cob","5 min","Corn on the cob is cooked in boiled water that&#39;s flavored with a little sugar and lemon juice to make the sweetest, quickest, tastiest corn.","Fill a large pot about 3/4 full of water and bring to a boil. Stir in sugar and lemon juice until sugar is dissolved; Gently place ears of corn into boiling water, cover the pot, turn off the heat, and let corn cook in the hot water until tender, about 10 minutes.","https://www.allrecipes.com/thmb/DgFVZ9PgNfKIVkMqT_2JDYUyyoE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/222352-jamies-sweet-and-easy-corn-on-the-cob-rae-1x1-1-b9082581de2e4f34b3271f6646bcc7c6.jpg","2 tablespoons white sugar, 1 tablespoon lemon juice, 6 ears corn on the cob, husks and silk removed","5 min","6","20 min","2022-12-17T18:13:22Z"
"https://www.allrecipes.com/recipe/13107/miso-soup/","Miso Soup","10 min","This miso soup is easy to make in just 15 minutes with dashi stock, miso paste, silken tofu, and green onions for a deliciously savory appetizer.","Combine water and dashi granules in a medium saucepan over medium-high heat; bring to a boil. Reduce heat to medium and whisk in miso paste. Stir in tofu. Separate the layers of green onions, and add them to the soup. Simmer gently for 2 to 3 minutes before serving.","https://www.allrecipes.com/thmb/T7eho8sl1fY9jPYYxarvQ4DG1Ew=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/13107-miso-soup-Melissa-Goff-1x1-1-2962011c74e340fd8afbfaf43ac4b6f2.jpg","4 cups water, 2 teaspoons dashi granules, 3 tablespoons miso paste, 1 (8 ounce) package silken tofu, diced, 2 green onions, sliced diagonally into 1/2 inch pieces","5 min","4","15 min","2022-12-17T18:13:23Z"
"https://www.allrecipes.com/recipe/176957/baked-kale-chips/","Baked Kale Chips","20 min","This easy recipe for baked kale chips is simply the best. With only 3 ingredients, the kale chips turn out perfectly crispy and are a great homemade snack.","Preheat an oven to 300 degrees F (150 degrees C). Line a rimmed baking sheet with parchment paper; With a knife or kitchen shears carefully remove kale leaves from the thick stems and tear into bite size pieces. Wash and thoroughly dry kale with a salad spinner. Drizzle kale leaves with olive oil and toss to combine. Spread out in an even layer on the baking sheet without overlapping and sprinkle with salt; Bake until the edges start to brown but are not burnt, 20 to 30 minutes.","https://www.allrecipes.com/thmb/ni-BHPFmJ9GsrPhUafdCinYfMMk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/176957-BakedKaleChips_001-fd36f2a00fd3408c96d91994b24a2cf9.jpg","1 bunch kale, 1 tablespoon olive oil, 1 teaspoon flaked sea salt","10 min","6","30 min","2022-12-17T18:13:23Z"
"https://www.allrecipes.com/recipe/51301/sarahs-applesauce/","Sarah&#39;s Homemade Applesauce","15 min","This applesauce recipe is easy to make from scratch with apples, sugar, and cinnamon for a delicious topping on pancakes, ice cream, or pork chops.","Combine apples, water, sugar, and cinnamon in a saucepan; cover and cook over medium heat until apples are soft, about 15 to 20 minutes; Allow apple mixture to cool, then mash with a fork or potato masher until it is the consistency you like.","https://www.allrecipes.com/thmb/VY5d0tZHB8xz6y-ef586jR050FE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/25840-Sarahs-Applesauce-2000-56080bc8aac64df59aeec895f1875fc0.jpg","4 apples - peeled, cored and chopped, 0.75 cup water, 0.25 cup white sugar, 0.5 teaspoon ground cinnamon","10 min","4","25 min","2022-12-17T18:13:24Z"
"https://www.allrecipes.com/recipe/51226/a-very-popular-bbq-sauce/","Homemade BBQ Sauce","","This quick and easy homemade barbecue sauce has just the right mixture of sweetness and spice. Adjust seasoning to your personal taste.","Combine brown sugar, ketchup, vinegar, water, and Worcestershire sauce in a blender. Season with mustard, paprika, salt, pepper, and hot pepper sauce. Blend until smooth.","https://www.allrecipes.com/thmb/gBmN2lnMxRkrNRu1_O7d7U484aU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/51226-A-Very-Popular-BBQ-Sauce-mfs-1-7b9f214657754e8094f8d3bf9632717c.jpg","1.5 cups brown sugar, 1.5 cups ketchup, 0.5 cup red wine vinegar, 0.5 cup water, 1 tablespoon Worcestershire sauce, 2.5 tablespoons dry mustard, 2 teaspoons paprika, 2 teaspoons salt, 1.5 teaspoons black pepper, 2 dashes hot pepper sauce","10 min","32","10 min","2022-12-17T18:13:25Z"
"https://www.allrecipes.com/recipe/57783/emilys-famous-hash-browns/","Crispy Hash Browns","15 min","These crispy, homemade hash browns are quick, easy, and family-friendly, making them perfect as a side dish for any breakfast or brunch on weekdays or weekends.","Rinse shredded potatoes until water is clear, then drain and squeeze dry. Place shreds in a bowl and mix in the onion, flour, and egg until evenly distributed; Heat about 1/4 inch of oil in a large heavy skillet over medium-high heat. When oil is sizzling hot, place potatoes into the pan in a 1/2 inch thick layer. Cover the whole bottom of the pan, or make separate piles like pancakes; Cook until nicely browned on the bottom, then flip over and brown on the other side. It should take at least 5 minutes per side. If you are cooking them in one big piece, it can be cut into quarters for easier flipping; Remove from pan, and drain on paper towels. Season with salt and pepper and serve immediately.","https://www.allrecipes.com/thmb/XU7fQeQn0TRqC26zsaTCzoCu8kg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/57783-Emilys-Famous-Hash-Browns-mfs-036-ddf9c0b0fe284c3e9acf3de9dad4db0a.jpg","2 medium russet potatoes, shredded, 0.5 medium onion, finely chopped, 0.25 cup all-purpose flour, 1 egg, 1 cup oil for frying, or as needed, salt and pepper to taste","20 min","4","35 min","2022-12-17T18:13:25Z"
"https://www.allrecipes.com/recipe/214947/perfect-summer-fruit-salad/","Perfect Summer Fruit Salad","5 min","This fantastic fruit salad combines pineapple, kiwi, bananas, oranges, grapes, and berries in a sweet citrusy sauce for a colorful dessert.","For the sauce: Bring orange juice, lemon juice, brown sugar, orange zest, and lemon zest to a boil in a saucepan over medium-high heat. Reduce heat to medium-low and simmer until slightly thickened, about 5 minutes. Remove from heat and stir in vanilla extract. Set aside to cool; For the salad: Layer fruit in a large, clear glass bowl in this order: pineapple, strawberries, kiwi fruit, bananas, oranges, grapes, and blueberries. Pour cooled sauce over fruit; cover and refrigerate for 3 to 4 hours before serving.","https://www.allrecipes.com/thmb/pXqfb4xf-T3a-trkKdu-SCfC1hI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2289556-0981629410f0446d9bec11f0a9ece43c.jpg","0.66666668653488 cup fresh orange juice, 0.33333334326744 cup fresh lemon juice, 0.33333334326744 cup packed brown sugar, 0.5 teaspoon grated orange zest, 0.5 teaspoon grated lemon zest, 1 teaspoon vanilla extract, 2 cups cubed fresh pineapple, 2 cups strawberries, hulled and sliced, 3 kiwi fruit, peeled and sliced, 3 bananas, sliced, 2 oranges, peeled and sectioned, 1 cup seedless grapes, 2 cups blueberries","25 min","10","210 min","2022-12-17T18:13:26Z"
"https://www.allrecipes.com/recipe/13384/split-pea-soup/","Split Pea Soup","120 min","This hearty split pea soup recipe features potatoes, carrots, celery, marjoram, and chunks of ham; perfect nourishment on a cold and blustery day!","Place peas in a large stockpot and cover with several inches of cold water; let soak, 8 hours to overnight. Drain, rinse, and return peas to the pot; Add 2 quarts of cold water, ham bone, onion, salt, pepper, and marjoram to the stockpot. Cover, bring to a boil, and simmer for 1 1/2 hours, stirring occasionally; Remove ham bone; cut off meat, dice, and return meat to soup. Add celery, carrots, and potatoes. Cook slowly, uncovered, until vegetables are tender, about 30 to 40 minutes.","https://www.allrecipes.com/thmb/8JTErB4eGgJU0RnpbksGgH7ClgE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Split-Pea-Soup-Maggie-Stryjewska-Kara-2afe02a1fb5942a4a4ac5d5582acfba6.jpg","2.25 cups dried split peas, 2 quarts cold water, plus more as needed, 1.5 pounds ham bone, 2 onions, thinly sliced, 0.5 teaspoon salt, 0.25 teaspoon ground black pepper, 1 pinch dried marjoram, 3 stalks celery, chopped, 3 carrots, chopped, 1 potato, diced","15 min","6","615 min","2022-12-17T18:13:27Z"
"https://www.allrecipes.com/recipe/18465/gnocchi-i/","Gnocchi","30 min","Gnocchi is easy to make with just three easy ingredients: mashed potato, flour and an egg — that&#39;s all you need to knead for gnocchi!","Bring a large pot of salted water to a boil; add potatoes and cook until tender but still firm, about 15 minutes. Drain, cool, and mash with a fork or potato masher; Combine 1 cup mashed potato, flour, and egg in a large bowl. Knead until dough forms a ball. Shape small portions of the dough into long &#34;snakes&#34;. On a floured surface, cut snakes into 1/2-inch pieces; Bring a large pot of lightly salted water to a boil. Drop in gnocchi and cook for 3 to 5 minutes or until gnocchi have risen to the top; drain and serve.","https://www.allrecipes.com/thmb/jOPKFsr6fvXjxAaRXThxTL6UTv8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1070416-a1a6c982aaef4da3acfdda0ae7f3b87f.jpg","2 potatoes, peeled, 2 cups all-purpose flour, 1 egg","30 min","4","60 min","2022-12-17T18:13:27Z"
"https://www.allrecipes.com/recipe/240438/easy-roasted-broccoli/","Easy Roasted Broccoli","20 min","Roasted broccoli florets and broccoli stems are cooked with just olive oil, salt, and pepper. So much more flavorsome than boiled or steamed broccoli!","Preheat the oven to 400 degrees F (200 degrees C); Cut broccoli florets from the stalk. Peel the stalk and slice into 1/4-inch slices. Mix florets and stem pieces with olive oil in a bowl and transfer to a baking sheet; season with salt and pepper; Roast in the preheated oven until broccoli is tender and lightly browned, about 18 to 20 minutes.","https://www.allrecipes.com/thmb/wzrJD5icKZtvVXJ-47xIJaJszyk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1765553-easy-roasted-broccoli-FranceC-1x1-1-327e091005644ea99b1ce0107d3dd2c6.jpg","14 ounces broccoli, 1 tablespoon olive oil, salt and ground black pepper to taste","10 min","4","30 min","2022-12-17T18:13:28Z"
"https://www.allrecipes.com/recipe/72508/the-best-vegetarian-chili-in-the-world/","The Best Vegetarian Chili in the World","60 min","This vegetarian chili is packed with beans, corn, tomatoes, and bell peppers. Jalapeños, green chiles, and chili powder kick things up a notch!","Heat olive oil in a large pot over medium heat. Stir in onion and season with oregano, salt, cumin, and bay leaves. Cook and stir until onion is tender; stir in celery, green bell peppers, jalapeños, and garlic. Add green chile peppers and cook until heated through. Stir in vegetarian burger crumbles; reduce heat to low, cover pot, and simmer for 5 minutes; Stir in tomatoes; season with chili powder and black pepper. Stir in kidney beans, garbanzo beans, and black beans. Bring to a boil, reduce heat to low, and simmer for 45 minutes; Stir in the corn, and continue cooking for 5 minutes before serving.","https://www.allrecipes.com/thmb/ZKb67Utp4og2zknebxyMuc0iLjc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9215371-The-Best-Vegetarian-Chili-in-The-World-NatashaForestBrown-1x1-1-1290da8f7186491aa02b32a8ba57306d.jpg","1 tablespoon olive oil, 0.5 medium onion, chopped, 2 tablespoons dried oregano, 1 tablespoon salt, 1 teaspoon ground cumin, 2 bay leaves, 2 stalks celery, chopped, 2 green bell peppers, chopped, 2 jalapeno peppers, chopped, 3 cloves garlic, chopped, 2 (4 ounce) cans chopped green chile peppers, drained, 2 (12 ounce) packages vegetarian burger crumbles, 3 (28 ounce) cans whole peeled tomatoes, crushed, 0.25 cup chili powder, 1 tablespoon ground black pepper, 1 (15 ounce) can kidney beans, drained, 1 (15 ounce) can garbanzo beans, drained, 1 (15 ounce) can black beans, 1 (15 ounce) can whole kernel corn","15 min","8","75 min","2022-12-17T18:13:28Z"
"https://www.allrecipes.com/recipe/51283/maple-salmon/","Maple Salmon","20 min","These maple-glazed salmon fillets are marinated and baked in a tasty sauce made with maple syrup, soy sauce, and garlic for an easy but elegant meal.","Stir maple syrup, soy sauce, garlic, garlic salt, and pepper together in a small bowl; Cut salmon into 4 equal-sized fillets; place in a shallow glass baking dish and coat with maple syrup mixture. Cover the dish and marinate salmon in the refrigerator for 30 minutes, turning once halfway; Preheat the oven to 400 degrees F (200 degrees C); Place the baking dish in the preheated oven and bake salmon uncovered until flesh easily flakes with a fork, about 20 minutes.","https://www.allrecipes.com/thmb/BeBtXjp41rBoxR62f1d_qCfp1n8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/862371-cd7a4b6c481f444382e3f69273b982f9.jpg","0.25 cup maple syrup, 2 tablespoons soy sauce, 1 clove garlic, minced, 0.25 teaspoon garlic salt, 0.125 teaspoon ground black pepper, 1 pound salmon","10 min","4","60 min","2022-12-17T18:13:29Z"
"https://www.allrecipes.com/recipe/76954/roasted-new-red-potatoes/","Roasted New Red Potatoes","20 min","Roasted red potatoes tossed with olive oil, salt, and pepper, then cooked in the oven until tender in the middle and perfectly crisp on the outside.","Preheat the oven to 400 degrees F (200 degrees C) and adjust the oven rack to the lowest position; Toss potatoes with oil, salt, and pepper in a bowl. Arrange, cut-side down, on a rimmed cookie sheet or jellyroll pan; Roast potatoes in the preheated oven until tender and golden brown, 20 to 30 minutes. Transfer to a serving dish.","https://www.allrecipes.com/thmb/ZaL1tHrFaKMxmnRQU7FvJj0kKt0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/644668-8c07cad9cd1c4cf79a658424db03de6d.jpg","3 pounds small red new potatoes, halved, 0.25 cup olive oil, 1 teaspoon salt and freshly ground black pepper","5 min","8","25 min","2022-12-17T18:13:30Z"
"https://www.allrecipes.com/recipe/15559/black-beans-and-rice/","Black Beans and Rice","25 min","Black beans and rice flavored with garlic, cumin, and cayenne pepper makes a wholesome, budget-friendly, vegetarian meal or tasty side dish.","Heat oil in a saucepan over medium-high heat. Add onion and garlic; cook and stir until onion has softened, about 4 minutes. Stir in rice to coat; cook and stir for 2 minutes; Add vegetable broth and bring to a boil. Cover, reduce to a simmer, and cook until liquid is absorbed, about 20 minutes; Stir in beans, cumin, and cayenne; cook until beans are warmed through.","https://www.allrecipes.com/thmb/KwTKa17RBxGi-f8YCjPY3J07X-g=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Black-Beans-and-Rice-by-House-of-Aqua-2119665_original-4e87fb50007047deb0756d83d15591b7.jpg","1 teaspoon olive oil, 1 onion, chopped, 2 cloves garlic, minced, 0.75 cup uncooked white rice, 1.5 cups low sodium, low fat vegetable broth, 3.5 cups canned black beans, drained, 1 teaspoon ground cumin, 0.25 teaspoon cayenne pepper","5 min","6","30 min","2022-12-17T18:13:31Z"
"https://www.allrecipes.com/recipe/220642/quick-and-easy-refried-beans/","Quick and Easy Refried Beans","10 min","This easy refried beans recipe is made with pinto beans, garlic, spices, and lime in just 20 minutes. Perfect for Taco Tuesdays or any weeknight!","Heat canola oil in a heavy skillet over medium heat; Cook garlic cloves in hot oil, turning once, until brown on both sides, 4 to 5 minutes. Smash garlic cloves in the skillet with a fork; Stir pinto beans, cumin, chili powder, and salt into mashed garlic and cook until beans are thoroughly heated, about 5 minutes. Stir occasionally; Smash bean mixture with a potato masher to desired texture. Squeeze lime juice over smashed beans and stir until combined.","https://www.allrecipes.com/thmb/Q6yXuSHLc31vFhSguqD1pPxJIE8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1010236-12ea61759d8b449e868e5bf187c9a1ca.jpg","2 tablespoons canola oil, 2 garlic cloves, peeled, 2 (15 ounce) cans pinto beans, 1 teaspoon cumin, 1 teaspoon chili powder, salt to taste, 0.5 lime, juiced","10 min","6","20 min","2022-12-17T18:13:31Z"
"https://www.allrecipes.com/recipe/80969/simple-turkey-chili/","Simple Turkey Chili","45 min","This turkey chili recipe is made with ground turkey, tomatoes, kidney beans, and spices that make it super flavorful. Even better on the second day!","Heat oil in a large pot over medium heat. Add turkey; cook and stir until evenly browned, 6 to 8 minutes. Stir in onion and cook until tender; Add water; mix in tomatoes, kidney beans, and garlic. Stir in chili powder, paprika, oregano, cayenne pepper, cumin, salt, and pepper; Bring to a boil. Reduce heat to low, cover, and simmer for 30 minutes.","https://www.allrecipes.com/thmb/UnFVb6rk5IMr8Lo70O7v2jpEmFM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/80969-Simple-Turkey-Chili-Nerdbox-10e14445e6c04cf697863a304bab5cdb.jpeg","1.5 teaspoons olive oil, 1 pound ground turkey, 1 onion, chopped, 2 cups water, 1 (28 ounce) can canned crushed tomatoes, 1 (16 ounce) can canned kidney beans - drained, rinsed, and mashed, 1 tablespoon garlic, minced, 2 tablespoons chili powder, 0.5 teaspoon paprika, 0.5 teaspoon dried oregano, 0.5 teaspoon ground cayenne pepper, 0.5 teaspoon ground cumin, 0.5 teaspoon salt, 0.5 teaspoon ground black pepper","15 min","8","60 min","2022-12-17T18:13:32Z"
"https://www.allrecipes.com/recipe/85839/out-of-this-world-turkey-brine/","Out of This World Turkey Brine","","This smoked turkey brine recipe makes a juicy, flavorful turkey. It&#39;s easy to make with water, salt, brown sugar, Worcestershire, garlic, and pepper.","Mix together water, salt, brown sugar, Worcestershire sauce, garlic, and pepper in a food-grade bucket or container large enough to hold your turkey. Carefully submerge turkey in brine; Cover and store in the refrigerator. Soak for two days before smoking or roasting.","https://www.allrecipes.com/thmb/t5s2DPNX4DyCuJqtKerlSsjw_uc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7392436-382988a9d8234c8cac3e438ef0dafa94.jpg","2 gallons water, 1.5 cups canning salt, 0.33333334326744 cup brown sugar, 0.25 cup Worcestershire sauce, 3 tablespoons minced garlic, 1 tablespoon ground black pepper","10 min","12","10 min","2022-12-17T18:13:33Z"
"https://www.allrecipes.com/recipe/38214/creole-seasoning-blend/","Creole Seasoning Blend","","This Creole seasoning adds amazing flavor to rice, meats, soups, and stews with a spice blend of paprika, onion, garlic, oregano, thyme, and cayenne.","Combine paprika, salt, onion powder, garlic powder, oregano, basil, thyme, black pepper, white pepper, and cayenne pepper; Store in an airtight container.","https://www.allrecipes.com/thmb/LHk0EnptJhtJJ3saw9KenHU_Fg0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/5031552-9db50e506e4c4eaebca7b833dfcc7558.jpg","5 tablespoons paprika, 3 tablespoons salt, 2 tablespoons onion powder, 2 tablespoons garlic powder, 2 tablespoons dried oregano, 2 tablespoons dried basil, 1 tablespoon dried thyme, 1 tablespoon black pepper, 1 tablespoon white pepper, 1 tablespoon cayenne pepper","5 min","20","5 min","2022-12-17T18:13:33Z"
"https://www.allrecipes.com/recipe/6773/simple-whole-wheat-bread/","Simple Whole Wheat Bread","25 min","This honey whole wheat bread recipe is proof that wonderful flavor, texture, and aroma can be had if you just follow a straightforward game plan.","Mix warm water, yeast, and 1/3 cup honey in a large bowl to dissolve. Add 5 cups bread flour, and stir to combine. Let sit for 30 minutes, or until big and bubbly; Mix in 3 tablespoons melted butter, remaining 1/3 cup honey, and salt. Stir in 2 cups whole wheat flour. Transfer dough to a floured work surface and gradually knead in remaining 2 cups whole wheat flour. Knead until dough starts to pull away from the work surface, adding more whole wheat flour if necessary; dough should be a bit tacky to the touch, but not too sticky; Place in a greased bowl, turning once to coat the surface of the dough. Cover with a dish towel and let rise in a warm place until doubled, 45 minutes to 1 hour; Grease three 9x5-inch loaf pans. Punch down the dough, and divide it into 3 loaves. Place in the prepared loaf pans, and allow to rise until dough has topped the pans by one inch, another 45 minutes to 1 hour; Meanwhile, preheat the oven to 350 degrees F (175 degrees C); Bake the risen loaves in the preheated oven until golden brown for 25 to 30 minutes, do not overbake; Lightly brush the tops of the loaves with remaining 2 tablespoons melted butter when done to prevent crust from getting hard. Cool completely.","https://www.allrecipes.com/thmb/ZPxjwFaOQZ3jb_Mx-L9_Nak8wF8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8440945-simple-whole-wheat-bread-xiommy-1x1-1-7a0d51ee424d4eb488282d466e1f7e0a.jpg","3 cups warm water (110 degrees F/45 degrees C), 2 (.25 ounce) packages active dry yeast, 0.667 cup honey, divided, 5 cups bread flour, 5 tablespoons butter, melted, divided, 1 tablespoon salt, 4 cups whole wheat flour, or more as needed","25 min","36","170 min","2022-12-17T18:13:34Z"
