"page_url","title","cook_time","description","recipe_instructions","image_url","recipe_ingredients","prep_time","servings","total_time","current_timestamp"
"https://www.allrecipes.com/recipe/70163/easy-baked-tilapia/","Easy Baked Tilapia","25 min","This baked tilapia recipe with simple ingredients is super easy to prepare, and ready in 30 minutes for a quick and delicious weeknight meal.","Preheat the oven to 375 degrees F (190 degrees F). Grease a 9x13-inch baking dish; Place tilapia fillets in the bottom of the baking dish, then dot with butter and season with garlic salt and seafood seasoning. Top each fillet with a slice or two of lemon. Arrange frozen mixed vegetables around fillets and season lightly with salt and pepper. Cover the dish with aluminum foil; Bake in the preheated oven until vegetables are tender and fish flakes easily with a fork, 25 to 30 minutes.","https://www.allrecipes.com/thmb/gpRl97CEJr5OQrMtnQKS2dMIjD0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/70163-easy-baked-tilapia-ddmfs-0422-1x1-1-ea226c5b17d24ead95f2c573d6d2ab1a.jpg","4 (4 ounce) fillets tilapia, 2 teaspoons butter, 0.5 teaspoon garlic salt, or to taste, 0.25 teaspoon seafood seasoning (such as Old Bay®), or to taste, 1 lemon, sliced, 1 (16 ounce) package frozen cauliflower with broccoli and red pepper, salt and ground black pepper to taste","5 min","4","30 min","2022-12-17T18:13:35Z"
"https://www.allrecipes.com/recipe/20963/oven-roasted-potatoes/","Oven Roasted Potatoes","30 min","Roasted potatoes coated with olive oil, garlic, herbs, and crushed red pepper flakes make a deliciously crispy, flavor-packed potato side dish.","Preheat the oven to 475 degrees F (245 degrees C); Combine oil, garlic, basil, marjoram, dill, thyme, oregano, parsley, pepper flakes, and salt in a large bowl; stir in potatoes until evenly coated. Place potatoes in a single layer on a roasting pan or baking sheet; Roast in the preheated oven, turning occasionally to brown on all sides, until tender, about 20 to 30 minutes.","https://www.allrecipes.com/thmb/AIyZFdUCray66dV8m5v0Uss80RE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/20963-oven-roasted-potatoes-1x1-481-copy-88148197e5a84492885f024781689c4f.jpg","0.125 cup olive oil, 1 tablespoon minced garlic, 0.5 teaspoon dried basil, 0.5 teaspoon dried marjoram, 0.5 teaspoon dried dill weed, 0.5 teaspoon dried thyme, 0.5 teaspoon dried oregano, 0.5 teaspoon dried parsley, 0.5 teaspoon crushed red pepper flakes, 0.5 teaspoon salt, 4 large potatoes, peeled and cubed","15 min","4","45 min","2022-12-17T18:13:35Z"
"https://www.allrecipes.com/recipe/46982/pesto-pasta-with-chicken/","Pesto Pasta with Chicken","20 min","Easy chicken pesto pasta recipe made with sautéed garlic chicken tossed with bow tie pasta, sun-dried tomatoes, and pesto sauce, ready in 30 minutes.","Bring a large pot of lightly salted water to a boil. Add pasta and cook until al dente, 8 to 10 minutes; drain; Heat oil in a large skillet over medium heat. Sauté garlic until tender, then stir in chicken and season with red pepper flakes. Cook until chicken is golden and cooked through; Combine pasta, chicken, pesto, and sun-dried tomatoes in a large bowl; toss to coat evenly.","https://www.allrecipes.com/thmb/pRj_J6ExG2Q6iG9ltkSI1lj3QMo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/image-6-9532607d48a248b48ddc4a3588ae1b9c.jpg","1 (16 ounce) package bow tie pasta, 1 teaspoon olive oil, 2 cloves garlic, minced, 2 skinless, boneless chicken breasts, cut into bite-sized pieces, 1 pinch crushed red pepper flakes, or to taste, 0.5 cup pesto sauce, 0.33333334326744 cup oil-packed sun-dried tomatoes, drained and cut into strips","10 min","8","30 min","2022-12-17T18:13:36Z"
"https://www.allrecipes.com/recipe/19963/fajita-marinade-i/","Fajita Marinade","","Delicious fajita marinade made with lime juice, olive oil, and soy sauce, and spiced up with cayenne and black pepper. Makes enough marinade for 2 pounds of meat.","In a large resealable plastic bag, mix together the lime juice, water, olive oil, garlic, soy sauce, salt, and liquid smoke flavoring. Stir in cayenne and black pepper; Place desired meat in the marinade, and refrigerate at least 2 hours, or overnight. Cook as desired.","https://www.allrecipes.com/thmb/fcqpq-TXw5DmrbMxXsjyruut7ec=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/687200_Fajita-Marinade-I_Photo-by-Rachelle-Shockey-c8d7262436524aedb6d8dfbccf0d41ad.jpg","0.25 cup lime juice, 0.33333334326744 cup water, 2 tablespoons olive oil, 4 cloves garlic, crushed, 2 teaspoons soy sauce, 1 teaspoon salt, 0.5 teaspoon liquid smoke flavoring, 0.5 teaspoon cayenne pepper, 0.5 teaspoon ground black pepper","15 min","16","15 min","2022-12-17T18:13:36Z"
"https://www.allrecipes.com/recipe/229166/grilled-veggie-skewers/","Grilled Veggie Skewers","10 min","Colorful veggie kabobs packed with garden produce (and pineapple!) brighten any meal. Serve them as a light, summery main course or flavorful side.","Preheat a grill for medium heat and lightly oil the grate. Alternately thread pineapple chunks, zucchini slices, yellow squash slices, mushrooms, onion chunks, tomatoes, and bell pepper chunks onto skewers; Whisk olive oil, basil, oregano, salt, and black pepper in a bowl; brush some of the mixture over vegetables; Cook skewers on the preheated grill until vegetables are tender, turning and basting vegetables with remaining olive oil mixture occasionally, 10 to 15 minutes.","https://www.allrecipes.com/thmb/Pjnu0_YHcIYLlxwisZLSQeX3QvI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1968731-daca7034ebbf49fd85fd2da3cd180e1b.jpg","1 fresh pineapple, cut into chunks, 2 medium zucchinis, cut into 1-inch slices, 2 medium yellow squash, cut into 1-inch slices, 0.5 pound whole fresh mushrooms, 1 medium red onion, cut into chunks, 12 cherry tomatoes, 1 medium red bell pepper, cut into chunks, 8 bamboo skewers, soaked in water for 20 minutes, 0.33333334326744 cup olive oil, 1.5 teaspoons dried basil, 0.75 teaspoon dried oregano, 0.5 teaspoon salt, 0.125 teaspoon ground black pepper","10 min","4","20 min","2022-12-17T18:13:38Z"
"https://www.allrecipes.com/recipe/215314/slow-cooker-baked-potatoes/","Slow Cooker Baked Potatoes","270 min","These crockpot baked potatoes are seasoned with olive oil and salt, wrapped in foil, then cooked in a slow cooker for 4 hours until soft and fluffy.","Prick potatoes with a fork several times, then rub with olive oil and season with salt. Wrap tightly in foil and place into the slow cooker; Cook until tender, on Low for 7 1/2 hours or on High for 4 1/2 to 5 hours.","https://www.allrecipes.com/thmb/CGaya2aiPDclRcCAFZFPdn5iF4A=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/4526061-slow-cooker-baked-potatoes-Christina-1x1-1-9c03ad3d59704529b87d37e59232c83c.jpg","4 baking potatoes, well scrubbed, 1 tablespoon extra virgin olive oil, kosher salt to taste, 4 sheets aluminum foil","10 min","4","280 min","2022-12-17T18:13:38Z"
"https://www.allrecipes.com/recipe/241074/easy-garlic-kale/","Easy Garlic Kale","8 min","A deliciously quick and easy recipe for kale sauteed with sizzling minced garlic that will even have the kale-haters in the family asking for more.","Soak kale leaves in a large bowl of water until dirt and sand begin to fall to the bottom, about 2 minutes. Lift kale from the bowl without drying the leaves and immediately remove and discard stems. Chop the kale leaves into 1-inch pieces; Heat olive oil in a large skillet over medium heat; cook and stir garlic until sizzling, about 1 minute. Add kale to the skillet and place a cover over the top; Cook, stirring occasionally with tongs, until kale is bright green and slightly tender, 5 to 7 minutes.","https://www.allrecipes.com/thmb/bOB1hW9jUibQ6Y36azS-xRqE2FQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/305-Easy-Garlic-Kale-ddmfs-4x3-3910-49bdd9f639534a28a6ff1ad418b53370.jpg","1 bunch kale, 1 tablespoon olive oil, 1 teaspoon minced garlic","7 min","4","15 min","2022-12-17T18:13:39Z"
"https://www.allrecipes.com/recipe/229692/easy-sweet-potato-casserole/","Easy Sweet Potato Casserole","50 min","This easy sweet potato recipe is a holiday classic of mashed sweet potatoes flavored with cinnamon and brown sugar, topped with toasted marshmallows.","Place sweet potatoes in a large pot and cover with salted water; bring to a boil. Reduce heat to medium-low and simmer until tender, about 20 minutes; drain; Preheat the oven to 375 degrees F (190 degrees C). Grease a deep casserole dish; Mash potatoes with a potato masher in a bowl until no large lumps remain. Stir in both sugars, cinnamon, and butter until well combined, then transfer to the prepared casserole dish. Cover with a layer of miniature marshmallows; Bake in the preheated oven until marshmallows are browned, about 30 minutes.","https://www.allrecipes.com/thmb/6h54NbvqL_DpezLBcldJwaWZ5Vs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/971652-easy-sweet-potato-casserole-My-Hot-Southern-Mess-4x3-1-5b6715b23b2c4d7289ed601d77ac7b39.jpg","6 large sweet potatoes, peeled and cut into chunks, 1 cup white sugar, 0.5 cup brown sugar, 2 tablespoons ground cinnamon, 1 tablespoon butter, softened, 1 cup miniature marshmallows, or as needed","10 min","10","60 min","2022-12-17T18:13:40Z"
"https://www.allrecipes.com/recipe/241308/fresh-raspberry-sauce/","Fresh Raspberry Sauce","5 min","This raspberry sauce recipe by Chef John is easy to make, refreshingly delicious, and perfect for topping ice cream, cheesecake, or chocolate cake!","Combine raspberries, sugar, water, and lemon juice in a saucepan over medium heat; cook and stir until raspberries break down, sugar dissolves, and sauce is heated through, 3 to 7 minutes; Press sauce through a fine-mesh strainer to remove seeds. Cool to room temperature; cover with plastic wrap and refrigerate until chilled, at least 45 minutes.","https://www.allrecipes.com/thmb/19H4V5ToXC8NmcIWeg2nHq8kP8E=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2063248-f49cf357f5bf4b00be88795ec597ade1.jpg","1.5 pounds fresh raspberries, 0.25 cup white sugar, 1 tablespoon water, or as needed, 2 teaspoons lemon juice, or more to taste","5 min","12","55 min","2022-12-17T18:13:40Z"
"https://www.allrecipes.com/recipe/82768/lauras-quick-slow-cooker-turkey-chili/","Laura&#39;s Quick Slow Cooker Turkey Chili","240 min","This is an easy crockpot turkey chili recipe you can throw in the slow cooker and forget about until dinner. Zesty flavor meets convenience here.","Heat oil in a skillet over medium heat. Place turkey in the skillet, and cook until evenly brown; drain; Coat the inside of a slow cooker with cooking spray, and mix in turkey, tomato soup, kidney beans, black beans, and onion. Season with chili powder, garlic powder, cumin, red pepper flakes, black pepper, allspice, and salt; Cover, and cook on Low for 8 hours, or on High for 4 hours.","https://www.allrecipes.com/thmb/PZFnlhnY-QkgepTA410E83cf7m4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1009122-fa8d56db99f947488c72864c6f067d95.jpg","1 tablespoon vegetable oil, 1 pound ground turkey, cooking spray, 2 (10.75 ounce) cans low sodium tomato soup, 2 (15 ounce) cans kidney beans, drained, 1 (15 ounce) can black beans, drained, 0.5 medium onion, chopped, 2 tablespoons chili powder, 0.5 tablespoon garlic powder, 0.5 tablespoon ground cumin, 1 teaspoon red pepper flakes, 1 pinch ground black pepper, 1 pinch ground allspice, salt to taste","15 min","8","255 min","2022-12-17T18:13:41Z"
"https://www.allrecipes.com/recipe/14452/green-salad/","Green Salad","15 min","This green salad is hearty, vibrant, and easy to make. With assorted greens, veggies, and deli meat — this versatile salad is a meal in itself!","Place onion and bell pepper in a microwave-safe bowl; heat in microwave on high until soft, about 1 to 2 minutes. Set aside to cool; Combine onion, bell pepper, salad greens, deli meat, and tomato in a large salad bowl. Sprinkle with onion powder, garlic powder, salt, and black pepper; toss well to mix; Pour on salad dressing; toss well and serve.","https://www.allrecipes.com/thmb/2vdjcjd3OjHK8JcYrXWoMbrA_g4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/AR-14452-GreenSalad-0025-4x3-1-7c57ab1a097e4fcf832a59405b15afb2.jpg","0.5 cup chopped onion, 0.5 cup chopped green bell pepper, 2 (10 ounce) packages mixed salad greens, 4 thinly sliced chicken deli meat, chopped, 1 tomato, chopped, 0.25 teaspoon onion powder, 3 dashes garlic powder, 2 pinches salt and ground black pepper to taste, 3 tablespoons balsamic vinaigrette salad dressing","15 min","8","30 min","2022-12-17T18:13:41Z"
"https://www.allrecipes.com/recipe/18249/baked-sweet-potatoes/","Baked Sweet Potatoes","60 min","This baked sweet potato recipe is easy to make and uses a simple seasoning of oregano, salt, and pepper to make a quick, family-friendly side dish.","Preheat the oven to 350 degrees F (175 degrees C). Coat the bottom of a glass or nonstick baking dish with olive oil, just enough to coat; Wash and peel sweet potatoes; cut into medium pieces. Place in the baking dish and stir to coat with olive oil. Sprinkle with oregano, salt, and pepper; Bake in the preheated oven until soft and fork-tender, about 1 hour.","https://www.allrecipes.com/thmb/JzuipWRT68GPSMcgXCUy3adgAQU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/18249-Baked-Seet-Potatoes-ddmfs-1x1.5180-7be49ec63b1545fda5f6b73449a4694f.jpg","2 tablespoons olive oil, 3 large sweet potatoes, 2 pinches dried oregano, 2 pinches salt, 2 pinches ground black pepper","5 min","4","65 min","2022-12-17T18:13:42Z"
"https://www.allrecipes.com/recipe/34450/italian-seasoning-i/","Italian Seasoning","","This homemade Italian seasoning is made with a blend of herbs and spices and is super easy to throw together. Use it for all your seasoning needs!","Combine basil, oregano, rosemary, marjoram, cilantro, thyme, savory, and red pepper flakes in a food processor. Blend for 1 minute, or until desired consistency is achieved.","https://www.allrecipes.com/thmb/huwxCxRRakc6YudAuqcIYLds098=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/34450-ItalianSeasoningi-ddmfs-4X3-0372-67b1300d4dbe4462a06f64d8a3f9822b.jpg","2 tablespoons dried basil, 2 tablespoons dried oregano, 2 tablespoons dried rosemary, 2 tablespoons dried marjoram, 2 tablespoons dried cilantro, 2 tablespoons dried thyme, 2 tablespoons dried savory, 2 tablespoons red pepper flakes","5 min","10","5 min","2022-12-17T18:13:43Z"
"https://www.allrecipes.com/recipe/215189/fruit-and-yogurt-smoothie/","Fruit and Yogurt Smoothie","","This yogurt smoothie recipe blends strawberries, banana, pineapple juice, orange juice, and plain yogurt together for a delicious, refreshing drink.","Combine strawberries, banana, yogurt, pineapple juice, sugar, orange juice, and milk in a blender; blend until smooth.","https://www.allrecipes.com/thmb/nXTnAdimMBtkQieZhloU45cM1V0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/441727-fruit-and-yogurt-smoothie-Alberta-Rose-4x3-1-aa04390dac11483aaeeec142dff1f6c7.jpg","1 cup strawberries, 1 banana, 0.5 cup yogurt, 0.25 cup pineapple juice, 1.5 teaspoons white sugar, 1 teaspoon orange juice, 1 teaspoon milk","5 min","2","5 min","2022-12-17T18:13:43Z"
"https://www.allrecipes.com/recipe/23539/strawberry-oatmeal-breakfast-smoothie/","Strawberry Oatmeal Breakfast Smoothie","","This oatmeal smoothie has a deep pink color and a rich, creamy texture. It&#39;s fast, filling, and delicious — perfect for a quick on-the-go breakfast!","Blend soy milk, oats, strawberries, and banana in a blender until smooth. Add sugar and vanilla and blend again until smooth; Pour into glasses and serve.","https://www.allrecipes.com/thmb/DlPnojTRGNBSBrlP6xliPzdFspI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/409456-strawberry-oatmeal-breakfast-smoothie-Alberta-Rose-1x1-1-6b6d3d2dc43d49a9ac521cffc963fabb.jpg","1 cup soy milk, 0.5 cup rolled oats, 14 frozen strawberries, 1 banana, broken into chunks, 1.5 teaspoons white sugar, 0.5 teaspoon vanilla extract","5 min","2","5 min","2022-12-17T18:13:44Z"
"https://www.allrecipes.com/recipe/235932/brazilian-grilled-pineapple/","Brazilian Grilled Pineapple","10 min","These delicious grilled pineapple slices are coated in a simple mix of brown sugar and cinnamon to create this Brazilian steakhouse favorite.","Preheat an outdoor grill for medium-high heat and lightly oil the grate; Whisk brown sugar and cinnamon together in a bowl; transfer into a large resealable plastic bag. Add pineapple wedges to the bag; shake well to coat each wedge; Grill pineapple wedges on the preheated grill until heated through, 3 to 5 minutes per side.","https://www.allrecipes.com/thmb/x-lTXW1vHrvmUyrrkr_T3hs93rc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/235932-brazilian-grilled-pineapple-4x3-00066-3632fd51d21e4e7ca3d5f9fa134c3b60.jpg","1 cup brown sugar, 2 teaspoons ground cinnamon, 1 pineapple - peeled, cored, and cut into 6 wedges","10 min","6","20 min","2022-12-17T18:13:44Z"
"https://www.allrecipes.com/recipe/33118/german-potato-pancakes/","German Potato Pancakes","25 min","These German potato pancakes are made with shredded potatoes and onion. They make a tasty side and a great savory alternative to regular pancakes.","Beat eggs, flour, baking powder, salt, and pepper together in a large bowl; stir in potatoes and onion; Heat oil in a large skillet over medium heat. Drop heaping tablespoonfuls of potato mixture into hot oil in batches. Press to flatten. Cook until browned and crisp, about 3 minutes on each side. Transfer to a paper towel-lined plate to drain. Repeat with remaining potato mixture.","https://www.allrecipes.com/thmb/2rahURk_noJX3jrRtcGNaYON90o=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/3379636-e15a579324d34f9aa062132e8555f2e0.jpg","2 large eggs, 2 tablespoons all-purpose flour, 0.25 teaspoon baking powder, 0.5 teaspoon salt, 0.25 teaspoon pepper, 6 medium potatoes, peeled and shredded, 0.5 cup finely chopped onion, 0.25 cup vegetable oil","20 min","6","45 min","2022-12-17T18:13:45Z"
"https://www.allrecipes.com/recipe/44975/easy-pizza-sauce-iii/","Easy Pizza Sauce","","An easy pizza sauce that doesn&#39;t require cooking so it&#39;s quick to make and tastes fresh and delicious. Mix tomato sauce with seasoning and it&#39;s ready.","Mix together tomato sauce and tomato paste in a medium bowl until smooth. Stir in oregano, garlic, and paprika.","https://www.allrecipes.com/thmb/KXxXbNC5yDA2bEt-AxgWLvQSFrw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/581951-easy-pizza-sauce-Alberta-Rose-1x1-1-1d42b81ae6b84892b6c65352f5d2476e.jpg","1 (15 ounce) can tomato sauce, 1 (6 ounce) can tomato paste, 1 tablespoon ground oregano, 1.5 teaspoons dried minced garlic, 1 teaspoon ground paprika","5 min","24","5 min","2022-12-17T18:13:46Z"
"https://www.allrecipes.com/recipe/241019/spinach-and-banana-power-smoothie/","Spinach and Banana Power Smoothie","","This vegan banana spinach smoothie provides a dairy-free and protein-rich pick-me-up that tastes delicious. It&#39;s easy to blend and take anywhere.","Blend soy milk and spinach together in a blender until smooth. Add banana and pulse until thoroughly blended.","https://www.allrecipes.com/thmb/7fxIkXzDquL8VytxAU0wlEf-OuM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/4548861-9766946c2ba1471ca2c8cc51afe1c18b.jpg","1 cup plain soy milk, 0.75 cup packed fresh spinach leaves, 1 large banana, sliced","10 min","1","10 min","2022-12-17T18:13:46Z"
"https://www.allrecipes.com/recipe/23553/basic-fruit-smoothie/","Basic Fruit Smoothie","","A tasty fruit smoothie recipe with strawberries, banana, peaches, fruit juice, and ice. Feel free to experiment with your favorite fruits!","Combine strawberries, peaches, and banana in a blender; blend until smooth. Add ice and pour in juice; blend again to desired consistency.","https://www.allrecipes.com/thmb/UkeuVPlM5KjA520YuyD87dSDG2E=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/23553-basic-fruit-smoothie-ddmfs-1x1-0709-0a157232688a4468be54e8278d9b633f.jpg","1 quart strawberries, hulled, 2 fresh peaches - peeled, pitted, and sliced, 1 banana, broken into chunks, 2 cups ice, 1 cup orange-peach-mango juice","10 min","4","10 min","2022-12-17T18:13:47Z"
"https://www.allrecipes.com/recipe/11839/arrabbiata-sauce/","Arrabbiata Sauce","20 min","Arrabbiata sauce is a spicy, Italian, tomato-based sauce for pasta. In this easy recipe — a sizeable jolt of crushed red pepper revs up the heat!","Heat oil in a large skillet or saucepan over medium heat. Add onion and garlic; cook and stir until softened, about 5 minutes; Stir in diced tomatoes, wine, tomato paste, sugar, basil, lemon juice, red pepper flakes, Italian seasoning, and black pepper; bring to a boil. Reduce heat to medium and simmer, uncovered, for about 15 minutes; Stir in parsley. Ladle sauce over hot cooked pasta of your choice.","https://www.allrecipes.com/thmb/2fTZvcZJV8CtuzibWZpAc_qbG3M=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/11839-ArrabbiataSauce-ddmfs-1X1-0875-a7bf49fd24364e1aa814b9ee27a9d0fb.jpg","1 teaspoon olive oil, 1 cup chopped onion, 4 cloves garlic, minced, 2 (14.5 ounce) cans peeled and diced tomatoes, 0.375 cup red wine, 2 tablespoons tomato paste, 1 tablespoon white sugar, 1 tablespoon chopped fresh basil, 1 tablespoon lemon juice, 1 teaspoon crushed red pepper flakes, 0.5 teaspoon Italian seasoning, 0.25 teaspoon ground black pepper, 2 tablespoons chopped fresh parsley","15 min","6","35 min","2022-12-17T18:13:48Z"
"https://www.allrecipes.com/recipe/21455/quick-pasta-sauce/","Quick Pasta Sauce","25 min","This easy pasta sauce made with canned crushed tomatoes, fresh garlic, and dried basil is super quick to prep and cooks in less than 30 minutes!","Heat oil in a large skillet over low heat; add garlic and sauté until tender, about 2 minutes; Stir in crushed tomatoes, basil, salt, and pepper. Simmer, stirring occasionally, until slightly thickened, 15 to 20 minutes. Serve immediately.","https://www.allrecipes.com/thmb/2sP9NgFbXpMenLjoIBmIcAuOvhE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/quick-pasta-sauce-2000-2667ab14e8214e16afabe28527a632d3.jpg","2 tablespoons olive oil, 3 cloves garlic, minced, 1 (28 ounce) can crushed tomatoes, 1 teaspoon dried basil, salt and pepper to taste","5 min","6","30 min","2022-12-17T18:13:49Z"
"https://www.allrecipes.com/recipe/74749/fideo/","Fideo","20 min","This fideo recipe is easily made with toasted pasta simmered in a tomato sauce seasoned with cumin, garlic, and chili powder for a tasty side dish.","Heat oil in a saucepan over medium-high heat. Add fideo; cook and stir until browned; Add 1 cup water and 1/2 of the tomato sauce to fideo. Season with chili powder, cumin, and garlic salt; stir to blend. Bring to a boil and cook until liquid has almost evaporated; Stir in remaining 1/2 cup water and remaining tomato sauce. Cover and cook over medium heat until fideo is tender and sauce thickens, about 10 minutes.","https://www.allrecipes.com/thmb/CIazOBq7iJSFEPu-ml_XjGgZDVM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7540314-32ec91bb3d6a455daab010cd44cadc0f.jpg","2 tablespoons vegetable oil, 1 (8 ounce) package fideo pasta, 1.5 cups water, divided, 1 (8 ounce) can tomato sauce, divided, 1 tablespoon chili powder, 0.5 teaspoon ground cumin, 0.5 teaspoon garlic salt","10 min","4","30 min","2022-12-17T18:13:49Z"
