"page_url","title","cook_time","description","recipe_instructions","image_url","recipe_ingredients","prep_time","servings","total_time","current_timestamp"
"https://www.allrecipes.com/recipe/8847/baked-honey-mustard-chicken/","Baked Honey Mustard Chicken","40 min","This honey mustard chicken is a quick and easy baked chicken breast recipe full of flavor from a tangy-sweet honey mustard glaze with dried herbs.","Preheat the oven to 350 degrees F (175 degrees C). Lightly grease a 9x13-inch baking dish with cooking spray; Season chicken breasts with salt and pepper. Place in the prepared baking dish; Combine honey, mustard, basil, paprika, and parsley in a small bowl; mix well. Pour 1/2 of the honey mustard mixture over chicken and brush to cover; Bake in the preheated oven for 30 minutes. Turn chicken pieces over and brush with remaining honey mustard mixture. Continue baking until chicken is no longer pink and juices run clear, 10 to 15 minutes more. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C); Let cool 10 minutes before serving.","https://www.allrecipes.com/thmb/J38RlGmBzkahtIINcLI0twikcXU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/2286111-baked-honey-mustard-chicken-John-1x1-1-75d7c0f0506140eabc5855fe1b3bfa4c.jpg","cooking spray, 6 skinless, boneless chicken breast halves, salt and pepper to taste, 0.5 cup honey, 0.5 cup prepared mustard, 1 teaspoon dried basil, 1 teaspoon paprika, 0.5 teaspoon dried parsley","15 min","6","65 min","2022-12-17T18:13:50Z"
"https://www.allrecipes.com/recipe/85452/homemade-black-bean-veggie-burgers/","Homemade Black Bean Veggie Burgers","20 min","With this black bean burger recipe, you will never want to eat frozen veggie burgers again. These are a quick, easy, and flavorful vegetarian delight.","Preheat an outdoor grill for high heat. Lightly oil a sheet of aluminum foil with cooking spray; Mash black beans in a medium bowl with a fork until thick and pasty; Finely chop bell pepper, onion, and garlic in a food processor. Stir chopped vegetables into mashed beans; Stir together egg, chili powder, cumin, and chili sauce in a small bowl. Add to the mashed beans and stir to combine. Mix in bread crumbs until the mixture is sticky and holds together. Divide the mixture into four patties and place on the prepared foil; Grill on the preheated grill for about 8 minutes on each side.","https://www.allrecipes.com/thmb/svLyns2aR9H3bnec0SAeek16sw4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/85452-Homemade-Black-Bean-Veggie-Burger-ddmfs-103085-1x1-1-e1904681012b48cf81e2ba56a24068c9.jpg","cooking spray, 1 (16 ounce) can black beans, drained and rinsed, 0.5 green bell pepper, cut into 2 inch pieces, 0.5 onion, cut into wedges, 3 cloves garlic, peeled, 1 egg, 1 tablespoon chili powder, 1 tablespoon cumin, 1 teaspoon Thai chili sauce or hot sauce, 0.5 cup bread crumbs","15 min","4","35 min","2022-12-17T18:13:51Z"
"https://www.allrecipes.com/recipe/14033/worlds-greatest-vegetable-broth/","World&#39;s Greatest Vegetable Broth","90 min","This vegan broth is made with caramelized roasted vegetables, fresh parsley, garlic, and black peppercorns for 2 quarts of broth with terrific flavor.","Preheat the oven to 450 degrees F (230 degrees C); Place onions, tomatoes, carrots, bell peppers, and turnips in a large roasting pan; drizzle with olive oil and toss to coat; Roast in the preheated oven, stirring every 15 minutes, until vegetables are tender and onions are caramelized, about 1 hour; Transfer roasted vegetables into a large stockpot. Add celery, parsley, garlic, peppercorns, cloves, and bay leaf. Pour in water and bring to a boil over high heat. Reduce heat to medium-low and simmer, uncovered, until liquid is reduced by half, 20 to 40 minutes; Strain broth into a large bowl, reserving vegetables for another use.","https://www.allrecipes.com/thmb/HaIOedO-L7H8zBy8GYSGNWRlEzA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/14033-worlds-greatest-vegtable-broth-ddmfs-3X4-1525-8686d514ed8743a793a33215261f3678.jpg","1.5 pounds sweet onions, peeled and cut into wedges, 1 pound tomatoes, cored and quartered, 1 pound carrots, cut into 1-inch pieces, 1 pound green bell pepper, cut into 1-inch pieces, 0.5 pound turnips, cubed, 2 tablespoons olive oil, 1 pound celery, cut into 1-inch pieces, 1 bunch fresh parsley, chopped, 3 cloves garlic, 6 whole black peppercorns, 3 whole cloves, 1 bay leaf, 1 gallon water","30 min","8","120 min","2022-12-17T18:13:52Z"
"https://www.allrecipes.com/recipe/27252/best-potatoes-youll-ever-taste/","Best Potatoes You&#39;ll Ever Taste","20 min","A simple mayonnaise blend will transform your grilled potatoes into a flavorful cookout sensation!","In a small bowl, mix mayonnaise, garlic, oregano, salt , and pepper. Set aside; Bring a large pot of salted water to a boil. Add potatoes, and cook until almost done, about 10 minutes. Don&#39;t overcook otherwise the potatoes will break apart. Drain, and cool; Preheat oven broiler. Line a baking tray with aluminum foil, and lightly grease the aluminum foil; Arrange potatoes in the prepared baking tray. Spoon the mayonnaise mixture over the potatoes. Broil in the preheated oven until potatoes are tender and mayonnaise mixture is lightly browned, about 10 minutes.","https://www.allrecipes.com/thmb/j-7T7sIa334TIN9uoFYdwajrG0k=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Best-Potatoes-Youll-Ever-Taste-a827fec107d44119b8c700f4091408ee.jpg","3 tablespoons mayonnaise, 2 cloves garlic, crushed, 1 teaspoon dried oregano, salt and pepper to taste, 5 potatoes, quartered","10 min","4","30 min","2022-12-17T18:13:52Z"
"https://www.allrecipes.com/recipe/221057/strawberry-cake-filling/","Strawberry Cake Filling","10 min","This strawberry cake filling for cakes, tarts, and pastries is easy to make on the stovetop with frozen strawberries, cornstarch, sugar, and water.","Whisk water and cornstarch together in a large saucepan. Stir in strawberries and sugar; Cook over medium heat until thickened, about 10 minutes. Allow to cool completely before use.","https://www.allrecipes.com/thmb/ZnyhDNoCD5KEUjNgK4ISnodyAG8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/221057-strawberry-cake-filling-ddmfs-4x3-1-ecaffe5ee52e4e0fa729a24f5597fd90.jpg","1 cup water, 3 tablespoons cornstarch, 2.5 cups frozen strawberries, thawed and cut into bite size pieces, 0.75 cup white sugar","5 min","28","45 min","2022-12-17T18:13:53Z"
"https://www.allrecipes.com/recipe/230396/real-ny-jewish-rye-bread/","Real NY Jewish Rye Bread","35 min","This delicious rye bread recipe is flavored with caraway seeds and sour pickle juice to create a crusty, flavorful loaf of New York-style rye bread.","Place bread flour, rye flour, potato flakes, caraway seeds, demerara sugar, yeast, and sea salt in the bowl of a large stand mixer fitted with the paddle attachment. Turn mixer to low and thoroughly mix dry ingredients. Beat warm water, canola oil, and pickle juice into dry ingredients; Switch to the dough hook attachment and beat until dough is rough and shaggy-looking. Cover bowl with plastic wrap and let rest for exactly 30 minutes; Remove plastic wrap and knead with the dough hook until smooth, firm, and only slightly sticky, 6 to 8 minutes. Turn dough onto a floured work surface and knead until smooth, 1 to 2 more minutes; Form dough into a ball. Lightly oil a large bowl, place the dough in the bowl and turn to coat. Cover the bowl with plastic wrap, set into a warm place, and let rise until nearly double, about 1 hour; Grease a 5x9-inch loaf pan. Turn dough onto a lightly oiled surface, shape into a log, and place into the prepared loaf pan. Cover with a cloth kitchen towel and let rise until top of dough has risen slightly over the top of the pan, 60 to 90 minutes; Place rack in the middle of the oven; preheat the oven to 350 degrees F (175 degrees C); Bake loaf in preheated oven until golden brown and cooked through, about 35 minutes. The internal temperature of the bread should be 190 degrees F (90 degrees C). If loaf browns too quickly, cover loosely with a tent of aluminum foil with the shiny side out. Remove loaf from the pan and cool on a wire rack.","https://www.allrecipes.com/thmb/rBWqpkXxRDJ7tPaHbTZu1og6jR8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7856765-real-ny-jewish-rye-bread-Patti-4x3-1-ea84b22dc1bc4ef59e89694dddcdcc99.jpg","2 cups unbleached bread flour (such as King Arthur®), 1 cup dark rye flour, 3 tablespoons dry potato flakes, 2 tablespoons caraway seeds, 1.5 tablespoons demerara sugar, 2.5 teaspoons instant yeast, 1.5 teaspoons sea salt, 1 cup warm water, 0.25 cup canola oil, 0.25 cup sour pickle juice","20 min","14","205 min","2022-12-17T18:13:53Z"
"https://www.allrecipes.com/recipe/158854/chinese-buffet-green-beans/","&#39;Chinese Buffet&#39; Green Beans","10 min","These Chinese green beans are quickly stir-fried with garlic and tossed with a sweet and savory sauce until tender and lightly crisp for an easy side.","Heat oil in a wok or large skillet over medium-high heat. Stir in garlic; cook until edges begin to brown, about 20 seconds. Add green beans; cook and stir until they begin to soften, about 5 minutes; Stir in oyster sauce, sugar, and soy sauce. Cook and stir until beans have attained the desired degree of tenderness, 2 to 4 minutes.","https://www.allrecipes.com/thmb/agy0Yir5CF5Sfp04hJj--EdmmMQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/253053-993ac87f2f184aa2b2c7780db0f50a03.jpg","1 tablespoon oil, peanut or sesame, 2 cloves garlic, thinly sliced, 1 pound fresh green beans, trimmed, 2 tablespoons oyster sauce, 1 tablespoon white sugar, 2 teaspoons soy sauce","15 min","6","25 min","2022-12-17T18:13:54Z"
"https://www.allrecipes.com/recipe/53729/fish-tacos/","Fish Tacos","20 min","These fish tacos are easily made with fried beer-battered cod, served in crispy corn tortillas with shredded cabbage and a zesty seasoned white sauce.","Make beer batter: Combine flour, cornstarch, baking powder, and salt in a large bowl. Blend beer and egg in a separate bowl, then quickly stir into flour mixture until combined with a few lumps remaining; Make white sauce: Mix together yogurt and mayonnaise in a medium bowl. Gradually stir in fresh lime juice until consistency is slightly runny. Season with jalapeño, capers, cayenne, oregano, cumin, and dill; Start fish tacos: Heat oil in a deep-fryer to 375 degrees F (190 degrees C); Dust fish pieces lightly with flour. Dip into beer batter, then fry in hot oil until crisp and golden brown. Drain on paper towels; Lightly fry tortillas in hot oil until just crisped, but not too crisp. Drain on paper towels; Place fried fish in tortillas; top with shredded cabbage and white sauce.","https://www.allrecipes.com/thmb/PSYGfuqqY6H-PB_-_y-gBzvmNdk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/53729-fish-tacos-1x1-169-1-b7a17908454d4f5caa0f1ab828aac4f0.jpg","1 cup all-purpose flour, 2 tablespoons cornstarch, 1 teaspoon baking powder, 0.5 teaspoon salt, 1 cup beer, 1 egg, 0.5 cup plain yogurt, 0.5 cup mayonnaise, 1 lime, juiced, 1 jalapeno pepper, minced, 1 teaspoon minced capers, 1 teaspoon ground cayenne pepper, 0.5 teaspoon dried oregano, 0.5 teaspoon ground cumin, 0.5 teaspoon dried dill weed, 1 quart oil for frying, 1 pound cod fillets, cut into 2 to 3 ounce portions, 2 tablespoons all-purpose flour, or more as needed, 1 (12 ounce) package corn tortillas, 0.5 medium head cabbage, finely shredded","40 min","8","60 min","2022-12-17T18:13:55Z"
"https://www.allrecipes.com/recipe/14126/country-fried-squash/","Country Fried Squash","15 min","This fried squash recipe is simple comfort food. Fresh butternut squash slices are dipped in batter and fried until golden, fragrant, and delicious!","Whisk milk and egg together in a small bowl. Combine flour, cornmeal, garlic salt, pepper, and salt together in a separate bowl; Heat oil in a deep skillet over medium-high heat; Dip each squash slice into egg mixture, then dredge in flour mixture to coat; Fry coated squash slices in hot oil, a few at a time, until golden brown on both sides.","https://www.allrecipes.com/thmb/2BcPfp9MDKzzgFhL6sqsT5VINB8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/9286306-fae333683f4e422b978b70ff919e84f6.jpg","0.5 cup milk, 1 egg, beaten, 0.5 cup all-purpose flour, 0.5 cup cornmeal, 1 pinch garlic salt, 1 pinch ground black pepper, 1 pinch salt, 1 cup oil for frying, 6 pounds butternut squash - peeled, seeded and sliced","25 min","4","40 min","2022-12-17T18:13:55Z"
"https://www.allrecipes.com/recipe/132785/vegetarian-kale-soup/","Vegetarian Kale Soup","30 min","This kale soup is packed with healthy green kale, creamy potatoes, tomatoes, and cannellini beans for an easy Italian soup that cooks in 30 minutes.","Heat olive oil in a large soup pot over medium-high heat; cook onion and garlic until soft, 2 to 3 minutes. Stir in kale and cook until wilted, about 2 minutes. Stir in water, potatoes, beans, tomatoes, vegetable bouillon, parsley, and Italian seasoning; Bring to a boil, then reduce heat and simmer until potatoes are cooked through, about 25 minutes. Season with salt and pepper.","https://www.allrecipes.com/thmb/0RlafqF9Km5zFBZHb9ioleLeOJo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/7272209-vegetarian-kale-soup-CFraser-1x1-1-a144b0a33bbe4d9092f5a9cc91017da2.jpg","2 tablespoons olive oil, 1 yellow onion, chopped, 2 tablespoons chopped garlic, 1 bunch kale, stems removed and leaves chopped, 8 cups water, 6 white potatoes, peeled and cubed, 2 (15 ounce) cans cannellini beans (drained if desired), 1 (15 ounce) can diced tomatoes, 6 cubes vegetable bouillon (such as Knorr), 2 tablespoons dried parsley, 1 tablespoon Italian seasoning, salt and pepper to taste","25 min","8","55 min","2022-12-17T18:13:56Z"
"https://www.allrecipes.com/recipe/16768/puerto-rican-tostones-fried-plantains/","Puerto Rican Tostones (Fried Plantains)","10 min","Tostones are twice-fried crispy slices of green plantain that are lightly seasoned with salt for a delicious Caribbean-style appetizer or side dish.","Peel plantain and cut into 1-inch slices. Fill a bowl with 3 cups cold water; Heat oil in a large deep skillet over medium-high heat; add plantain slices in an even layer and fry on both sides until golden brown, about 3 1/2 minutes per side. Set skillet aside; Transfer plantain slices to a chopping board; flatten each one by placing a small plate on top and pressing down. Dip plantain slices in the cold water; Reheat oil in the skillet over medium heat; cook plantain slices for 1 minute on each side. Season to taste with salt and serve immediately.","https://www.allrecipes.com/thmb/DlGEIAWD4C0aSaeVTdl8hVUmldY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/662714-puerto-rican-tostones-fried-plantains-Melissa-Goff-1x1-1-8d283dbbc8f04576a9f9698ec8287560.jpg","1 green plantain, 5 tablespoons oil for frying, 3 cups cold water, salt to taste","10 min","2","20 min","2022-12-17T18:13:57Z"
"https://www.allrecipes.com/recipe/138159/pineapple-and-banana-smoothie/","Pineapple and Banana Smoothie","","This pineapple smoothie with banana is quick, tropical, fruity goodness with just four ingredients. Easily blend together and your smoothie is served.","Place ice cubes, pineapple, banana, and pineapple juice into the container of a blender. Puree on high until smooth.","https://www.allrecipes.com/thmb/HTfBfNHYpGanMrrM4ufCZQh88E0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/138159-pineapple-and-banana-smoothie-ddmfs-1x1-0065-f2a9d534c9a1492d827218a576e43cb6.jpg","4 ice cubes, 0.25 fresh pineapple - peeled, cored and cubed, 1 large banana, cut into chunks, 1 cup pineapple or apple juice","5 min","1","5 min","2022-12-17T18:13:57Z"
"https://www.allrecipes.com/recipe/216805/pan-fried-brussels-sprouts/","Pan Fried Brussels Sprouts","20 min","These pan-fried Brussels sprouts are cooked in hot olive oil with garlic until they turn golden brown with a sweet, nutty flavor and crispy edges.","Heat olive oil in a cast-iron skillet over medium-low heat. Add garlic and stir until golden brown and fragrant, about 2 to 3 minutes. Add onion and cook until soft, stirring often, about 5 minutes; Add Brussels sprouts and cook until one side of the sprouts turns golden brown, 5 to 7 minutes. Stir to turn sprouts over and cook until evenly golden brown, another 5 to 7 minutes. Season with salt, black pepper, and garlic powder.","https://www.allrecipes.com/thmb/rtaXZCm1f1ND5esaXmHsbqoTqvA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1072717-pan-fried-brussels-sprouts-Chefster-4x3-1-eeb1233a12f94a4f939d55de6d9c9540.jpg","1 tablespoon olive oil, 2 teaspoons crushed garlic, 0.25 white onion, chopped, 1 pound trimmed Brussels sprouts, salt and ground black pepper to taste, 1 pinch garlic powder, or to taste","10 min","4","30 min","2022-12-17T18:13:58Z"
"https://www.allrecipes.com/recipe/94055/best-bean-salad/","Best Bean Salad","","This three-bean salad is made with canned beans and green and yellow beans mixed with bell pepper, onion, and celery tossed in sweet, tangy dressing.","Combine garbanzo beans, kidney beans, black beans, green beans, wax beans, green pepper, onion, and celery in a large bowl; toss to mix; Whisk together sugar, oil, vinegar, salt, and pepper in a separate bowl until sugar is dissolved; pour over bean mixture. Mix well; Refrigerate salad for 8 hours to overnight before serving.","https://www.allrecipes.com/thmb/HnG_hqd3oywjW_8BLEpu4aRc3vo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/94055-Best-Bean-Salad-4x3-0282-b362fec732764535ab41618fc30d6bc0.jpg","1 (15.5 ounce) can garbanzo beans, drained, 1 (14.5 ounce) can kidney beans, drained, 1 (14.5 ounce) can black beans, drained, 1 (14.5 ounce) can green beans, drained, 1 (14.5 ounce) can wax beans, drained, 0.5 cup chopped green pepper, 0.5 cup chopped onion, 0.5 cup chopped celery, 0.75 cup white sugar, 0.5 cup salad oil, 0.5 cup vinegar, 0.5 teaspoon salt, 0.5 teaspoon ground black pepper","20 min","18","500 min","2022-12-17T18:13:59Z"
"https://www.allrecipes.com/recipe/144346/roasted-garlic-lemon-broccoli/","Roasted Garlic Lemon Broccoli","15 min","This lemon roasted broccoli is simple and easy but tastes amazing. Broccoli florets are seasoned, roasted, and finished with a squeeze of lemon.","Preheat the oven to 400 degrees F (200 degrees C); Toss broccoli florets with extra virgin olive oil, sea salt, pepper, and garlic in a large bowl. Spread the broccoli out in an even layer on a baking sheet; Bake in the preheated oven until florets are tender enough to pierce the stems with a fork, 15 to 20 minutes. Remove and transfer to a serving platter; Squeeze lemon juice liberally over broccoli before serving for a refreshing, tangy finish.","https://www.allrecipes.com/thmb/ThVaJYnlJ7AcoQkvTRIH0nmHScA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/5521411-roasted-garlic-lemon-broccoli-jewels-1x1-1-22ed72a9a1b543159fa4fda5aad56995.jpg","2 heads broccoli, separated into florets, 2 teaspoons extra-virgin olive oil, 1 teaspoon sea salt, 0.5 teaspoon ground black pepper, 1 clove garlic, minced, 0.5 teaspoon lemon juice","10 min","6","25 min","2022-12-17T18:14:00Z"
"https://www.allrecipes.com/recipe/35965/grandma-omas-pickled-okra/","Grandma Oma&#39;s Pickled Okra","5 min","Pickled okra flavored with dried red chile peppers and dill; great for gift-giving! These pickles make a refreshing change on a relish tray.","Divide okra evenly between 3 sterile pint-sized jars; place a dried chile and a teaspoon of dill into each jar; Combine water, vinegar, and salt in a small saucepan; bring to a rolling boil. Pour hot brine over okra and seal the jars; Place a trivet at the bottom of a stockpot and fill the pot halfway with water. Bring the water to a boil, and add the jars. Pour in more boiling water to cover jars by at least 1 inch. Bring to a rolling boil, cover, and process for 10 minutes; Store canned pickled okra in a cool, dry place. Refrigerate jars after opening.","https://www.allrecipes.com/thmb/fpOTxrvmLDe2-xm7goT-ldK6EEc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/680367-b33109a434c14242a58a0f8f26d5be90.jpg","1.5 pounds fresh okra, 3 dried red chile peppers, 3 teaspoons dried dill, 2 cups water, 1 cup vinegar, 2 tablespoons salt","10 min","24","30 min","2022-12-17T18:14:00Z"
"https://www.allrecipes.com/recipe/141314/the-best-vegetable-salad/","The Best Vegetable Salad","","This vegetable salad uses a variety of fresh and colorful vegetables tossed in a pomegranate and herb dressing for a refreshingly tasty side dish.","Place lettuce, radishes, tomatoes, green onion, jicama, cucumber, and bell pepper in a large salad bowl; Whisk olive oil, lemon juice, pomegranate juice, water, garlic, dill, basil, salt, and black pepper in a small bowl. Drizzle dressing over the salad just before serving.","https://www.allrecipes.com/thmb/UjpuWzcQt35mLUEJ9qr4Wyy4W7w=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/952228-25355c6584bc4f02bb28998402d7c510.jpg","5 romaine lettuce leaves, torn into bite size pieces, 5 radishes, chopped, 2 fresh tomatoes, chopped, 2 green onion, minced, 1 small jicama, peeled and julienned, 1 cucumber, peeled and chopped, 1 red bell pepper, chopped, 2 tablespoons olive oil, 1.5 tablespoons lemon juice, 1 tablespoon pomegranate juice, 1.5 teaspoons water, 1 clove garlic, minced, 1 teaspoon chopped fresh dill, 1 teaspoon chopped fresh basil, 1 teaspoon salt, 1 teaspoon ground black pepper","30 min","6","30 min","2022-12-17T18:14:01Z"
"https://www.allrecipes.com/recipe/229892/amazing-apple-butter/","Amazing Apple Butter","625 min","This apple butter recipe was inspired by many others.","Combine apples and apple juice in a stockpot; bring to a boil. Reduce heat and cook at a simmer until apples are soft and mushy, 20 to 30 minutes; Spoon apples into a food mill and process into puree while discarding the cores and peels remaining in the mill. Transfer process apples to a slow cooker; Cook on High with the lid off until the moisture evaporates and the volume reduces by about half, overnight to 24 hours; Stir sugar, apple cider vinegar, cinnamon, cloves, and allspice through the apple puree; Continue cooking on High until mixture mounds on a chilled plate without any water separating from the edges, another 2 to 6 hours; Sterilize the jars and lids in boiling water for at least 5 minutes. Pack the apple butter into the hot, sterilized jars, filling the jars to within 1/4 inch of the top. Run a knife or a thin spatula around the insides of the jars after they have been filled to remove any air bubbles. Wipe the rims of the jars with a moist paper towel to remove any food residue. Top with lids, and screw on rings; Place a rack in the bottom of a large stockpot and fill halfway with water. Bring to a boil and lower jars into the boiling water using a holder. Leave a 2-inch space between the jars. Pour in more boiling water if necessary to bring the water level to at least 1 inch above the tops of the jars. Bring the water to a rolling boil, cover the pot, and process 5 to 10 minutes; Remove the jars from the stockpot and place onto a cloth-covered or wood surface, several inches apart, until cool. Once cool, press the top of each lid with a finger, ensuring that the seal is tight (lid does not move up or down at all). Store in a cool, dark area.","https://www.allrecipes.com/thmb/x6vOON48-nGa1EFyDtv3yP_-yNE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/4097964-91fe5b73052648c7a2dad2ee8283ad23.jpg","10 pounds apples, quartered, 4 cups unsweetened apple juice, 1 cup white sugar, 1 tablespoon apple cider vinegar, 1.5 teaspoons ground cinnamon, 0.5 teaspoon ground cloves, 0.5 teaspoon ground allspice, 6 half-pint canning jars with lids and rings","10 min","48","640 min","2022-12-17T18:14:02Z"
