"latitude","longitude","locator_domain","store_no","location_name","street_address","street_no","city","state","zipcode","phone_no","page_url"
"41.041046","-111.941947","https://acburger.com/","102","Kaysville","328 N Main St","328","Kaysville","UT","84037","[phone]","https://acburger.com/menu/"
"40.586735","-111.957961","https://acburger.com/","103","West Jordan - Jordan View","9046 S 2700 W","9046","West Jordan","UT","84088","[phone]","https://acburger.com/menu/"
"40.122754","-111.653705","https://acburger.com/","104","Spanish Fork","23 E 1000 N","23","Spanish Fork","UT","84660","[phone]","https://acburger.com/menu/"
"37.123103","-113.615976","https://acburger.com/","105","St. George - Sunset","1522 W Sunset Blvd","1522","St. George","UT","84738","[phone]","https://acburger.com/menu/"
"40.867668","-111.878243","https://acburger.com/","106","Bountiful - Orchard Drive","2071 S Orchard Dr","2071","Bountiful","UT","84010","[phone]","https://acburger.com/menu/"
"40.429597","-111.785883","https://acburger.com/","107","Highland","10831 N Alpine Hwy","10831","Highland","UT","84003","[phone]","https://acburger.com/menu/"
"40.387873","-111.840482","https://acburger.com/","108","Lehi","570 E Main St","570","Lehi","UT","84043","[phone]","https://acburger.com/menu/"
"40.351808","-111.731315","https://acburger.com/","109","Lindon","770 N State St","770","Lindon","UT","84042","[phone]","https://acburger.com/menu/"
"40.733746","-111.875977","https://acburger.com/","110","Salt Lake - 17th South","525 E 1700 S","525","Salt Lake City","UT","84105","[phone]","https://acburger.com/menu/"
"40.609046","-111.970041","https://acburger.com/","111","West Jordan - 7800 South","3365 W 7800 S","3365","West Jordan","UT","84088","[phone]","https://acburger.com/menu/"
"40.639552","-112.005860","https://acburger.com/","112","Kearns - Cougar Place","6146 S Cougar Ln","6146","Kearns","UT","84118","[phone]","https://acburger.com/menu/"
"40.696212","-112.090220","https://acburger.com/","114","Magna","8339 W 3500 S","8339","Magna","UT","84044","[phone]","https://acburger.com/menu/"
"40.523270","-111.928779","https://acburger.com/","115","Riverton","12555 S 1300 W","12555","Riverton","UT","84065","[phone]","https://acburger.com/menu/"
"40.526283","-111.885465","https://acburger.com/","116","Draper","208 E 12300 S","208","Draper","UT","84020","[phone]","https://acburger.com/menu/"
"41.716959","-111.835397","https://acburger.com/","117","Logan","930 S Highway 89","930","Logan","UT","84321","[phone]","https://acburger.com/menu/"
"40.667916","-111.956960","https://acburger.com/","118","Taylorsville - Westwood","2650 W 4700 S","2650","Taylorsville","UT","84118","[phone]","https://acburger.com/menu/"
"41.161831","-112.066083","https://acburger.com/","119","Roy","3552 W 5600 S","3552","Roy","UT","84067","[phone]","https://acburger.com/menu/"
"40.674788","-112.024557","https://acburger.com/","120","Herriman","13162 S 5600 W","13162","Herriman","UT","84096","[phone]","https://acburger.com/menu/"
"40.665318","-111.939294","https://acburger.com/","121","Taylorsville - Redwood","4796 S Redwood Rd","4796","Taylorsville","UT","84123","[phone]","https://acburger.com/menu/"
"40.385162","-111.915678","https://acburger.com/","123","Saratoga Springs","1266 N Redwood Rd","1266","Saratoga Springs","UT","84045","[phone]","https://acburger.com/menu/"
"40.905000","-111.879388","https://acburger.com/","124","Bountiful - Pages Lane","1493 N Main St","1493","Bountiful","UT","84010","[phone]","https://acburger.com/menu/"
"43.964149","-111.681415","https://acburger.com/","125","St. Anthony","226 S Bridge St","226","St. Anthony","ID","83445","[phone]","https://acburger.com/menu/"
"40.593234","-112.023638","https://acburger.com/","127","West Jordan - Copper Hills","8677 S 5600 W","8677","West Jordan","UT","84088","[phone]","https://acburger.com/menu/"
"41.088703","-112.047554","https://acburger.com/","128","Syracuse","1093 W 1700 S","1093","Syracuse","UT","84075","[phone]","https://acburger.com/menu/"
"41.757784","-111.820755","https://acburger.com/","129","North Logan","545 E 1400 N #100","545","Logan","UT","84321","[phone]","https://acburger.com/menu/"
"41.075540","-111.950706","https://acburger.com/","130","Layton","1075 N Fairfield Rd","1075","Layton","UT","84041","[phone]","https://acburger.com/menu/"
"41.526507","-109.462150","https://acburger.com/","132","Green River","445 E Flaming Gorge Way","445","Green River","WY","82935","[phone]","https://acburger.com/menu/"
"41.257349","-111.969958","https://acburger.com/","135","Ogden - Washington","325 Washington Blvd","325","Ogden","UT","84404","[phone]","https://acburger.com/menu/"
"41.166419","-111.957910","https://acburger.com/","136","South Ogden","929 Chambers St","929","South Ogden","UT","84403","[phone]","https://acburger.com/menu/"
"43.488672","-116.405489","https://acburger.com/","137","Kuna","710 E Avalon St","710","Kuna","ID","83634","[phone]","https://acburger.com/menu/"
"40.306968","-112.017022","https://acburger.com/","138","Eagle Mountain","1398 E Eagle Mountain Blvd","1398","Eagle Mountain","UT","84005","[phone]","https://acburger.com/menu/"
"43.490285","-112.051794","https://acburger.com/","139","Idaho Falls - Utah","840 S Utah Ave","840","Idaho Falls","ID","83401","[phone]","https://acburger.com/menu/"
"40.499870","-111.957817","https://acburger.com/","140","Bluffdale","13990 S 2700 W","13990","Bluffdale","UT","84065","[phone]","https://acburger.com/menu/"
"42.573984","-114.460178","https://acburger.com/","141","Twin Falls - Blue Lakes","680 Blue Lakes Blvd N","680","Twin Falls","ID","83301","[phone]","https://acburger.com/menu/"
"42.400555","-114.524876","https://acburger.com/","142","Twin Falls - Pole Line","251 Pole Line Rd","251","Twin Falls","ID","83301","[phone]","https://acburger.com/menu/"
"40.686567","-111.870970","https://acburger.com/","202","Millcreek - 39th South","3919 S 700 E","3919","Salt Lake City","UT","84107","[phone]","https://acburger.com/menu/"
"40.620363","-111.891064","https://acburger.com/","205","Midvale - 7200 South","7210 S State St","7210","Midvale","UT","84047","[phone]","https://acburger.com/menu/"
"40.681846","-111.988355","https://acburger.com/","231","West Valley - Hunter","4073 W 4100 S","4073","West Valley","UT","84120","[phone]","https://acburger.com/menu/"
"33.582089","-111.927253","https://acburger.com/","250","Scottsdale","7127 E Shea Blvd #K8","7127","Scottsdale","AZ","85254","[phone]","https://acburger.com/menu/"
"39.977007","-111.777325","https://acburger.com/","510","Santaquin","100 N 400 E","100","Santaquin","UT","84655","[phone]","https://acburger.com/menu/"
"41.712582","-112.142145","https://acburger.com/","511","Tremonton","25 N 1600 E","25","Tremonton","UT","84337","[phone]","https://acburger.com/menu/"
"42.092163","-111.876762","https://acburger.com/","512","Preston","196 S State St","196","Preston","ID","83263","[phone]","https://acburger.com/menu/"
"40.271853","-111.684397","https://acburger.com/","515","Orem","1360 S State St","1360","Orem","UT","84058","[phone]","https://acburger.com/menu/"
"37.116847","-113.549225","https://acburger.com/","517","St. George - Red Cliffs","1680 Red Cliffs Dr","1680","St. George","UT","84790","[phone]","https://acburger.com/menu/"
"43.372485","-112.130444","https://acburger.com/","521","Shelley","606 S State St","606","Shelley","ID","83274","[phone]","https://acburger.com/menu/"
"42.654421","-111.600401","https://acburger.com/","529","Soda Springs","100 E 2nd S","100","Soda Springs","ID","83276","[phone]","https://acburger.com/menu/"
"42.543319","-114.364273","https://acburger.com/","530","Kimberly","130 Syringa Ave","130","Kimberly","ID","83441","[phone]","https://acburger.com/menu/"
"37.710644","-113.060923","https://acburger.com/","531","Cedar City","1840 N Main St","1840","Cedar City","UT","84720","[phone]","https://acburger.com/menu/"
"43.183174","-112.352655","https://acburger.com/","534","Blackfoot - Broadway","814 S Broadway St","814","Blackfoot","ID","83221","[phone]","https://acburger.com/menu/"
"43.865504","-116.499813","https://acburger.com/","535","Emmett","1205 S Washington Ave","1205","Emmett","ID","83617","[phone]","https://acburger.com/menu/"
"42.322170","-111.297967","https://acburger.com/","536","Montpelier","408 Clay St","408","Montpelier","ID","83254","[phone]","https://acburger.com/menu/"
"43.668858","-111.914525","https://acburger.com/","537","Rigby","241 S State St","241","Rigby","ID","83442","[phone]","https://acburger.com/menu/"
"42.878733","-112.451299","https://acburger.com/","539","Pocatello - Yellowstone","198 Yellowstone Ave","198","Pocatello","ID","83204","[phone]","https://acburger.com/menu/"
"42.914300","-112.466174","https://acburger.com/","540","Chubbuck","4488 Yellowstone Ave","4488","Chubbuck","ID","83202","[phone]","https://acburger.com/menu/"
"43.497013","-111.983479","https://acburger.com/","542","Idaho Falls - Hitt","2535 1st St","2535","Idaho Falls","ID","84301","[phone]","https://acburger.com/menu/"
"43.578622","-116.563387","https://acburger.com/","543","Nampa","1008 3rd St S","1008","Nampa","ID","83651","[phone]","https://acburger.com/menu/"
"42.892108","-112.422281","https://acburger.com/","544","Pocatello - East Center","2167 E Center St","2167","Pocatello","ID","83204","[phone]","https://acburger.com/menu/"
"42.696273","-114.518308","https://acburger.com/","545","Jerome","2816 S Lincoln Ave","2816","Jerome","ID","83338","[phone]","https://acburger.com/menu/"
"44.069130","-116.923354","https://acburger.com/","546","Payette","500 S 16th St","500","Payette","ID","83661","[phone]","https://acburger.com/menu/"
"45.137263","-122.843971","https://acburger.com/","547","Woodburn","315 N Pacific Hwy","315","Woodburn","OR","97071","[phone]","https://acburger.com/menu/"
"43.604233","-116.414279","https://acburger.com/","548","Meridian","1625 W Franklin Rd","1625","Meridian","ID","83642","[phone]","https://acburger.com/menu/"
"43.647134","-116.664534","https://acburger.com/","550","Caldwell","3108 E Cleveland Blvd","3108","Caldwell","ID","83605","[phone]","https://acburger.com/menu/"
"43.690399","-116.473955","https://acburger.com/","553","Star","145 S Plummer Way","145","Star","ID","83669","[phone]","https://acburger.com/menu/"
"42.537931","-113.796256","https://acburger.com/","554","Burley","333 W Main St","333","Burley","ID","83318","[phone]","https://acburger.com/menu/"
"42.772142","-114.703696","https://acburger.com/","555","Wendell","319 S Idaho St","319","Wendell","ID","83355","[phone]","https://acburger.com/menu/"
"42.594391","-114.753010","https://acburger.com/","557","Buhl","606 Broadway Ave S","606","Buhl","ID","83316","[phone]","https://acburger.com/menu/"
"40.853552","-115.747866","https://acburger.com/","565","Elko","2500 Alta Vista Dr","2500","Elko","NV","89801","[phone]","https://acburger.com/menu/"
"41.784489","-110.539608","https://acburger.com/","567","Diamondville","4 US Hwy 30","4","Diamondville","WY","83116","[phone]","https://acburger.com/menu/"
"36.971200","-112.974900","https://acburger.com/","568","Colorado City","1045 S Central St","1045","Colorado City","AZ","86021","[phone]","https://acburger.com/menu/"
"46.585030","-120.561478","https://acburger.com/","577","Yakima - Nob Hill","3912 W Nob Hill Blvd","3912","Yakima","WA","98902","[phone]","https://acburger.com/menu/"
"44.639193","-124.052950","https://acburger.com/","595","Newport","340 N Coast Hwy","340","Newport","OR","97365","[phone]","https://acburger.com/menu/"
