"link","name","addr","num","time"
"https://www.chc1.com/locations/bristol/","Community Health Center of Bristol","395 North Main StreetBristol, CT 06010","[phone]Fax: [phone]","['Day Site Hours Quest Hours     Monday 8:30 AM  5:00 PM 9:00 AM  12:00 PM  8:30AM - 12:00PM   Tuesday 8:30 AM  5:00 PM 1:00 PM  5:00 PM   Wednesday 8:30 AM  5:00 PM 9:00 AM  12:00 PM  8:30AM - 12:00PM   Thursday 8:30 AM  5:00 PM 1:00 PM  5:00 PM   Friday 8:30 AM  5:00 PM 9:00 AM  12:00 PM  8:30AM - 12:00PM   Saturday 3rd Saturday of the Month, 8am-12pm Closed']"
"https://www.chc1.com/locations/clinton/","Community Health Center of Clinton","114 East Main StreetClinton, CT 06413","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 8:00 AM - 5:00 PM Closed   Tuesday 8:00 AM - 5:00 PM 8:00 AM - 12:00 PM  1:00 PM - 4:30 PM   Wednesday 9:00 AM - 6:00 PM Closed   Thursday 8:00 AM - 5:00 PM  8:00 AM - 12:00 PM   Friday 8:00 AM - 5:00 PM Closed   Saturday 1st Saturday  of the month 8AM-12PM Closed']"
"https://www.chc1.com/locations/danbury/","Community Health Center of Danbury","8 Delay StreetDanbury, CT 06810","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 7:30 AM - 5:00 PM 7:30AM - 4:30PM   Tuesday 7:30 AM - 5:00 PM 7:30AM - 4:30PM   Wednesday 7:30 AM - 5:00 PM 7:30 AM - 4:30 PM   Thursday 7:30 AM - 5:00 PM 7:30AM - 4:30PM   Friday 7:30 AM - 5:00 PM 7:30 AM - 12:00 PM   Saturday 8:30 AM - 12:00 PM 8:30 AM - 12:00 PM']"
"https://www.chc1.com/locations/enfield/","Community Health Center of Enfield: Mary Lou Strom Primary Care Center","5 N Main StreetEnfield, CT 06082","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours**   Monday 8:00 AM - 5:00 PM 8:30 AM - 5:00 PM   Tuesday 8:00 AM - 5:00 PM Closed   Wednesday 8:00 AM - 5:00 PM 8:00 AM - 12:00 PM   Thursday 8:00AM- 5:00 PM Closed   Friday 8:00 AM - 5:00 PM 8:30 AM - 5:00 PM   Saturday 2nd Saturday of the month,  8:00 AM - 12:00 PM Closed']"
"https://www.chc1.com/locations/child-guidance-center-greenwich/","Child Guidance Center: Greenwich","81 Holly Hill LaneGreenwich, CT 06830","[phone]Fax: ","['Day Office Hours     Monday 8:30 AM - 5:30 PM   Tuesday 8:30 AM - 6:30 PM   Wednesday 3:00 PM - 7:00 PM   Thursday 2:00 PM - 7:00 PM   Friday Closed']"
"https://www.chc1.com/locations/groton/","Community Health Center of Groton","481 Gold Star HwySuite #100Groton, CT 06340","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 8:00 AM - 7:00 PM 8:00 AM - 12:00 PM   Tuesday 8:00 AM - 5:00 PM Closed   Wednesday 8:00 AM - 5:00 PM Closed   Thursday 8:00 AM - 5:00 PM 8:00 AM - 12:00 PM   Friday 8:00 AM - 5:00 PM Closed   Saturday* 1st Saturday of the month,  8:00 AM - 12:00 PM Closed']"
"https://www.chc1.com/locations/connecticut-pediatrics/","Connecticut Pediatrics @ CHC","76 New Britain AvenueHartford, CT 06106","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 8:00 AM - 7:00 PM 9:00 AM - 5:00 PM   Tuesday 8:00 AM - 7:00 PM 9:00 AM - 5:00 PM   Wednesday 8:00 AM - 7:00 PM 9:00 AM - 5:00 PM   Thursday 8:00 AM - 7:00 PM 9:00 AM - 5:00 PM   Friday 8:00 AM - 5:00 PM 9:00 AM - 5:00 PM   Saturday 8:00 AM - 4:00 PM 8:00 AM - 12:00 PM']"
"https://www.chc1.com/locations/meriden/","Community Health Center of Meriden","134 State Street Meriden, CT 06450","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 7:00 AM- 7:00 PM 7:00 AM - 5:00 PM  8:00 AM - 4:30 PM   Tuesday 7:00 AM - 7:00 PM 7:00 AM - 5:00 PM  8:00 AM - 4:30 PM   Wednesday 7:00 AM - 7:00 PM 7:00 AM - 5:00 PM  8:00 AM - 4:30 PM   Thursday 7:00 AM - 7:00 PM 7:00 AM - 5:00 PM  8:00 AM - 4:30 PM   Friday 7:00 AM - 5:00 PM 9:30 AM - 5:00 PM  8:00 AM - 4:30 PM   Saturday 8:00 AM - 4:00 PM 8:00 AM - 12:00 PM']"
"https://www.chc1.com/locations/meriden-dental/","Community Health Center of Meriden: Dental Office","165 Miller StreetMeriden, CT 06450","[phone]Fax: [phone]","['Day Clinic Hours   Monday 8:00 AM - 5:00 PM   Tuesday 8:00 AM - 5:00 PM   Wednesday 8:00 AM - 5:00 PM   Thursday 8:00 AM - 5:00 PM   Friday 8:00 AM - 5:00 PM   Saturday Closed']"
"https://www.chc1.com/locations/middletown/","Community Health Center of Middletown","675 Main StreetMiddletown, CT 06457","[phone]Fax: [phone]","['Day Site Hours Quest Hours*     Monday 8:00 AM  7:00 PM 8:30 AM  5:00 PM (closed 12-12:30)   Tuesday 8:00 AM  7:00 PM 8:30 AM  5:00 PM(closed 12-12:30)   Wednesday 8:00 AM  7:00 PM 8:30 AM  5:00 PM(closed 12-12:30)   Thursday 8:00 AM  7:00 PM 8:30 AM  5:00 PM(closed 12-12:30)   Friday 8:00 AM  5:00 PM 8:30 AM  5:00 PM(closed 12-12:30)   Saturday 8:00 AM  4:00 PM Closed']"
"https://www.chc1.com/locations/new-britain/","Community Health Center of New Britain","85 Lafayette StreetNew Britain, CT 06051","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 8:00 AM - 7:00 PM 8:00 AM - 6:00 PM   Tuesday 8:00 AM - 7:00 PM 8:00 AM - 6:00 PM   Wednesday 8:00 AM - 7:00 PM 8:00 AM - 6:00 PM   Thursday 8:00 AM - 7:00 PM 8:00 AM - 6:00 PM   Friday 8:00 AM - 5:00 PM 8:00 AM - 4:30 PM   Saturday 8:00 AM - 4:00 PM 8:00 AM - 12:00 PM']"
"https://www.chc1.com/locations/new-london/","Community Health Center of New London","1 Shaws CoveNew London, CT 06320","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 8:00 AM - 7:00 PM 8:30 AM - 5:00 PM   Tuesday 8:00 AM - 7:00 PM 8:30AM - 5:00 PM   Wednesday 8:00 AM - 7:00 PM 8:30 AM - 5:00 PM   Thursday 8:00 AM - 7:00 PM 8:30 AM - 5:00 PM   Friday 8:00 AM - 5:00 PM 8:30 AM - 5:00 PM   Saturday 8:00AM - 4:00PM Closed']"
"https://www.chc1.com/locations/norwalk/","Community Health Center of Norwalk at Day Street","49 Day StreetNorwalk, CT 06854","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 8:00 AM - 5:00 PM 9:00 AM-2:00 PM   Tuesday 8:00 AM - 5:00 PM Closed   Wednesday 8:00 AM - 5:00 PM Closed   Thursday 8:00 AM - 5:00 PM Closed   Friday 8:00 AM - 5:00 PM 9:00 AM-2:00 PM   Saturday* 8:30 AM  12:00 PM (3rd Saturday) Closed']"
"https://www.chc1.com/locations/old-saybrook/","Community Health Center of Old Saybrook","263 Main St # 202Old Saybrook, CT 06475","[phone]Fax: [phone]","['Day Clinic Hours   Monday 8:30 AM - 5:00 PM   Tuesday 8:30 AM - 5:00 PM   Wednesday 8:30 AM - 5:00 PM   Thursday 9:30 AM - 6:00 PM   Friday 8:30 AM - 5:00 PM']"
"https://www.chc1.com/locations/stamford-fifth-street/","Community Health Center of Stamford at Fifth Street","22 Fifth StreetStamford, CT 06905","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 8:00 AM - 5:00 PM 8:00AM - 5:00 PM   Tuesday 8:00 AM - 5:00 PM 8:00AM - 5:00 PM   Wednesday 8:00 AM - 5:00 PM 8:00AM - 5:00 PM   Thursday 8:00 AM - 5:00 PM 8:00AM - 5:00 PM   Friday 8:00 AM - 5:00 PM 8:00AM - 5:00 PM   Saturday* 1st and 2nd Saturday,  8:30 AM-12PM Closed']"
"https://www.chc1.com/locations/stamford-franklin-street/","Community Health Center of Stamford at Franklin Street","141 Franklin StreetStamford, CT 06901","[phone]Fax: [phone]","['Day Medical Hours Dental Hours Quest Hours   Monday 8:00 AM - 5:00 PM 8:00 AM - 4:30 PM Closed   Tuesday 8:00 AM - 5:00 PM 8:00 AM - 4:30 PM Closed   Wednesday 8:00 AM - 5:00 PM 8:00 AM - 4:30 PM 9:00AM - 2:00PM   Thursday 8:00 AM - 5:00 PM 8:00 AM - 4:30 PM 9:00AM - 2:00PM   Friday 8:00 AM - 5:00 PM 8:00 AM - 4:30 PM Closed   Saturday Closed 8:00 AM - 12 PM (first Saturday) Closed']"
"https://www.chc1.com/locations/child-guidance-center-west-broad/","Child Guidance Center: West Broad","103 West Broad StStamford, Connecticut 06902","[phone]Fax: [phone]","['Day Clinic Hours     Monday 8:30 AM - 7:00 PM   Tuesday 8:30 AM - 8:00 PM   Wednesday 8:30 AM - 8:00 PM   Thursday 8:30 AM - 7:00 PM   Friday 8:30 AM - 5:00 PM']"
"https://www.chc1.com/locations/child-guidance-center-shippan/","Child Guidance Center: Shippan","401 Shippan AveStamford, Connecticut 06902","[phone]Fax: [phone]","['Day Clinic Hours     Monday 8:30 AM - 7:00 PM   Tuesday 8:30 AM - 8:00 PM   Wednesday 8:30 AM - 8:00 PM   Thursday 8:30 AM - 7:00 PM   Friday Closed']"
"https://www.chc1.com/locations/waterbury/","Community Health Center of Waterbury","51 North Elm Street Waterbury, CT 06702","[phone]Fax: [phone]","['Day Clinic Hours Quest Hours   Monday 8:30AM - 5:00 PM 8:30AM-12:30 PM   Tuesday 8:30AM - 5:00 PM Closed   Wednesday 8:30AM - 5:00 PM 8:30AM-12:30 PM   Thursday 8:30AM - 5:00 PM Closed   Friday 8:30AM - 5:00 PM 8:30AM-12:30 PM   Saturday* 8:30 AM - 12:00 PM Closed']"
