"store_name","address","postalcode","phone","fax","mail","map_url","page_url"
"Airdrie Main Street","2649 Main Street S #200 ","T4B 2V7","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.2696035,-114.0121742,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xbb9655af8ba36113!8m2!3d51.2696035!4d-114.0099855?hl=en","https://jiffylubeservice.ca/locations/airdrie/jiffy-airdrie-main-street/"
"Airdrie Market Street","1500 Market Street SE ","T4A 0K9","[phone]","","[email]","https://www.google.ca/maps/place/Jiffy+Lube/@51.2699534,-114.0119649,15z/data=!4m8!1m2!2m1!1sjiffy+lube+market+st+airdrie!3m4!1s0x53715f9a6d038411:0x12c74071a328eef0!8m2!3d51.2703035!4d-113.9964343","https://jiffylubeservice.ca/locations/airdrie/jiffy-airdrie-market-street/"
"Beaumont","6308 50 Street ","T4X 0B6","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.364006,-113.4201568,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xb4655128b1cead10!8m2!3d53.364006!4d-113.4179681?hl=en","https://jiffylubeservice.ca/locations/beaumont/jiffy-beaumont/"
"Bonnyville","5301 50 Avenue ","T9N 1Y3","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@54.268326,-110.7516217,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x59e9ad55b4a26386!8m2!3d54.268326!4d-110.749433?hl=en","https://jiffylubeservice.ca/locations/bonnyville/jiffy-bonnyville/"
"Calgary 16th Avenue","1230 16 Avenue NW ","T2M 0K9","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.0672167,-114.0912419,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x102696e2eb3b2f3!8m2!3d51.0672167!4d-114.0890532?hl=en","https://jiffylubeservice.ca/locations/calgary/jiffy-calgary-16th-avenue/"
"Calgary 17 Ave SE"," Bay 1, 5725-17 Avenue SE ","T2A 0W3","[phone]","","[email]","https://www.google.com/maps/place/5725+17+Ave+SE,+Calgary,+AB+T2A+0W3/@51.0414434,-113.9719375,14.02z/data=!4m13!1m7!3m6!1s0x53717b105488de25:0xfefc622069bf38fc!2s5725+17+Ave+SE,+Calgary,+AB+T2A+0W3!3b1!8m2!3d51.03747!4d-113.9524489!3m4!1s0x53717b105488de25:0xfefc622069bf38fc!8m2!3d51.03747!4d-113.9524489","https://jiffylubeservice.ca/locations/calgary/calgary-17-ave-se/"
"Calgary Aviation Road","475 Aviation Road NE #104 ","T2E 7H8","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.0973036,-114.0330157,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xe323f6ba28500c40!8m2!3d51.0973036!4d-114.030827?hl=en","https://jiffylubeservice.ca/locations/calgary/jiffy-calgary-aviation-road/"
"Calgary Country Hills","11135 14 Street NE #150 ","T3K 0Z7","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.1528924,-114.0322359,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x377cf782a2a1c844!8m2!3d51.1528924!4d-114.0300472?hl=en","https://jiffylubeservice.ca/locations/calgary/jiffy-calgary-country-hills/"
"Calgary Foothills","3619 61 Avenue SE ","T2C 4T8","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@50.9988386,-113.9838098,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x2d6434ad548a43c3!8m2!3d50.9988386!4d-113.9816211?hl=en","https://jiffylubeservice.ca/locations/calgary/jiffy-calgary-foothills/"
"Calgary Macleod","4833 Macleod Trail SW ","T2G 0A7","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.0098071,-114.0698608,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x368566870ca9bf44!8m2!3d51.0098071!4d-114.0676721?hl=en","https://jiffylubeservice.ca/locations/calgary/jiffy-calgary-macleod/"
"Calgary Marlborough","220 52 Street NE ","T2A 4K8","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.0544017,-113.9578064,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xdaaf0baac9ddeb17!8m2!3d51.0544017!4d-113.9556177?hl=en","https://jiffylubeservice.ca/locations/calgary/jiffy-calgary-marlborough/"
"Calgary Sunridge","2929 Sunridge Way NE #450 ","T1Y 7K7","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.068348,-113.9959313,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xb876d24912b60577!8m2!3d51.068348!4d-113.9937426?hl=en","https://jiffylubeservice.ca/locations/calgary/jiffy-calgary-sunridge/"
"Calgary Symons Valley","12600 Symons Valley Road NW ","T3P 0A3","[phone]","[phone]","[email]","https://www.google.com/maps?cid=1697186598817985988&hl=en&_ga=2.13584560.640097405.1505244314-941992818.1505244314","https://jiffylubeservice.ca/locations/calgary/jiffy-calgary-symons-valley/"
"Camrose","6800 48 Avenue #140 ","T4V 4T1","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.0193988,-112.8641417,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xf0d3a186bb3b953b!8m2!3d53.0193988!4d-112.861953?hl=en","https://jiffylubeservice.ca/locations/camrose/jiffy-camrose/"
"Chestermere","100, 196 Chestermere Station Way ","T1X 0A9","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.0478041,-113.8300119,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x7f7f794fb44d44c!8m2!3d51.0478041!4d-113.8278232?hl=en","https://jiffylubeservice.ca/locations/chestermere/jiffy-chestermere/"
"Cold Lake 50th Street","4515 50 Street ","T9M 1Y6","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@54.408472,-110.2066537,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x1233595d8da62469!8m2!3d54.408472!4d-110.204465?hl=en","https://jiffylubeservice.ca/locations/cold-lake/jiffy-cold-lake-50th-street/"
"Cold Lake 8th Avenue","2100 8 Avenue ","T9M 1C2","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@54.4625125,-110.1949512,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x5fc62f9f95987d61!8m2!3d54.4625125!4d-110.1927625?hl=en","https://jiffylubeservice.ca/locations/cold-lake/jiffy-cold-lake-8th-avenue/"
"Devon","102, 180 Miquelon Ave ","T9G 0A6","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.3526763,-113.73184,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x6141b20a1b75daa5!8m2!3d53.3526763!4d-113.7296513?hl=en","https://jiffylubeservice.ca/locations/devon/jiffy-devon/"
"Drumheller","705 AB-0 South Drive ","T0J 0Y0","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.469589,-112.9772406,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x44d306955cfdb54f!8m2!3d51.469589!4d-112.9750519?hl=en","https://jiffylubeservice.ca/locations/drumheller/jiffy-drumheller/"
"West Edmonton Granville","2524 Guardian Road NW ","T5T 1K8","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.509864,-113.6768719,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x859fb1b0ce94363f!8m2!3d53.509864!4d-113.6746832?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-west-edmonton-the-grange/"
"Edmonton Windermere Boulevard","5076 Windermere Boulevard NW ","T6W 0L7","","","[email]","https://maps.google.com?&daddr=53.4395059,-113.6207178","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-windermere-boulevard/"
"Edmonton Whyte Ave","9927 82 Avenue NW ","T6E 1Z1","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.5176726,-113.4895551,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xd97cbc1b335037bf!8m2!3d53.5176726!4d-113.4873664?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-whyte-ave/"
"Edmonton South Common","2121 101 Street NW ","T6N 0A2","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.4522125,-113.4899856,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x31e83d08b7d9e91!8m2!3d53.4522125!4d-113.4877969?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-south-common/"
"Edmonton Terra Losa","17771 98a Avenue NW ","T5T 5W8","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.534235,-113.6304338,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x635b81d495dce4f0!8m2!3d53.534235!4d-113.6282451?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-terra-losa/"
"Edmonton Tamarack Way","841 Tamarack Way NW ","T6T 0N3","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.4793717,-113.3691314,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x5b861bda5a9a7b74!8m2!3d53.4793717!4d-113.3669427?authuser=1","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-tamarack-way/"
"Edmonton South Ellerslie","985 James Mowatt Trail SW ","T6W 1S4","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.4235583,-113.5172481,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x8d1fcb3395c6e6c4!8m2!3d53.4235583!4d-113.5150594?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-south-ellerslie/"
"Edmonton Terwillegar","14002 23 Avenue NW ","T6R 3L6","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.4548228,-113.5644632,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x487d55ee26c71cad!8m2!3d53.4548228!4d-113.5622745?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-terwillegar/"
"Edmonton Northgate","13731 97 Street NW ","T5E 4H6","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.6010933,-113.4932202,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xb4282d88a90cd937!8m2!3d53.6010933!4d-113.4910315?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-northgate/"
"Edmonton Beverly","4801 118 Avenue NW ","T5W 1B5","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.5700923,-113.4177527,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xb8655439e3ea0d34!8m2!3d53.5700923!4d-113.415564?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-beverly/"
"Downtown Edmonton","11503 104 Avenue NW ","T5K 2S2","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.5458783,-113.5219328,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xcaa1c909f676fc42!8m2!3d53.5458783!4d-113.5197441?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-downtown-edmonton/"
"Edmonton 153 Avenue","3618 – 153 Avenue ","T5Y 2Z4","[phone]","","[email]","https://maps.google.com?&daddr=53.6166056,-113.364915","https://jiffylubeservice.ca/locations/edmonton/edmonton-153-avenue/"
"Edmonton North West High Park","14849-112 Avenue ","T5M 4G1","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.5602182,-113.5796049,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x180399927514be7d!8m2!3d53.5602182!4d-113.5774162?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-north-west-high-park/"
"Edmonton Eaux Claires","9608 165 Avenue NW ","T5Z 3L3","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.6268919,-113.4917905,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x5be0d745bd588961!8m2!3d53.6268919!4d-113.4896018?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-eaux-claires/"
"Edmonton Killarney","13004 82 Street NW ","T5E 2T5","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.5893018,-113.4701229,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x150c160d4f1c2dc5!8m2!3d53.5893018!4d-113.4679342?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-killarney/"
"Edmonton North East Clareview","13210 50 Street NW ","T5A 4Z8","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.5936358,-113.417996,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xb11d0e0e90e67759!8m2!3d53.5936358!4d-113.4158073?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-north-east-clareview/"
"Edmonton North East Hollick-Kenyon","16630 50 Street NW ","T5Y 0L2","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.6279993,-113.4140044,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x86dcb54a01de54da!8m2!3d53.6279993!4d-113.4118157?hl=en","https://jiffylubeservice.ca/locations/edmonton/jiffy-edmonton-north-east-hollick-kenyon/"
"Edson","5220 4 Avenue ","T7E 1L4","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.5814838,-116.4403602,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xe1935be3533f9a10!8m2!3d53.5814838!4d-116.4381715?hl=en","https://jiffylubeservice.ca/locations/edson/jiffy-edson/"
"Fort McMurray Powder","297 Powder Drive ","T9K 0M3","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@56.7570395,-111.4581791,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xa5d91b63d646442a!8m2!3d56.7570395!4d-111.4559904?hl=en","https://jiffylubeservice.ca/locations/fort-mcmurray/jiffy-fort-mcmurray-powder/"
"Fort McMurray Franklin","9620 Franklin Avenue ","T9H 2J9","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@56.724924,-111.3740834,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xfa4f24c9748787a4!8m2!3d56.724924!4d-111.3718947?hl=en","https://jiffylubeservice.ca/locations/fort-mcmurray/jiffy-fort-mcmurray-franklin/"
"Fort Saskatchewan","10080A 88 Avenue ","T8L 0J4","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.700355,-113.2076116,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x3b4e4580199f4b!8m2!3d53.700355!4d-113.2054229?hl=en","https://jiffylubeservice.ca/locations/fort-saskatchewan/jiffy-fort-saskatchewan/"
"Grande Prairie","10945 101 Avenue ","T8V 7M3","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@55.171355,-118.8139436,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x2de18ecaea3b4700!8m2!3d55.171355!4d-118.8117549?hl=en","https://jiffylubeservice.ca/locations/grande-prairie/jiffy-grande-prairie/"
"Leduc Discovery","5405 Discovery Way ","T9E 8N4","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.2686705,-113.5675176,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x4e80f68797108c30!8m2!3d53.2686705!4d-113.5653289?hl=en","https://jiffylubeservice.ca/locations/leduc/jiffy-leduc-discovery/"
"Leduc Sparrow","6607 Sparrow Drive ","T9E 7L1","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.2859375,-113.5481905,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x24417212eb244be6!8m2!3d53.2859375!4d-113.5460018?hl=en","https://jiffylubeservice.ca/locations/leduc/jiffy-leduc-sparrow/"
"Lethbridge","2915 26 Avenue North ","T1H 5P4","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.7272915,-112.8008942,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xb9fe6bb708835d11!8m2!3d49.7272915!4d-112.7987055?hl=en","https://jiffylubeservice.ca/locations/lethbridge/jiffy-lethbridge/"
