"store_name","address","postalcode","phone","fax","mail","map_url","page_url"
"Lloydminster","5627B 44 Street ","T9V 0B2","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.277449,-110.0256577,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xd0273fbbc5371514!8m2!3d53.277449!4d-110.023469?hl=en","https://jiffylubeservice.ca/locations/lloydminster/jiffy-lloydminster/"
"Medicine Hat","Bay K, 3215 Dunmore Road SE ","T1B 2H2","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@50.0079289,-110.6486993,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xf4db08e809ef5d0f!8m2!3d50.0079289!4d-110.6465106?hl=en","https://jiffylubeservice.ca/locations/medicine-hat/jiffy-medicine-hat/"
"Morinville","8805 100 Street ","T8R 1V5","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.785221,-113.6477084,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x3cb6d878d0dd376d!8m2!3d53.785221!4d-113.6455197?hl=en","https://jiffylubeservice.ca/locations/morinville/jiffy-morinville/"
"Okotoks","34 Southridge Drive #20 ","T1S 2G5","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@50.714174,-113.9798537,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x8403b6c1480dbf61!8m2!3d50.714174!4d-113.977665?hl=en","https://jiffylubeservice.ca/locations/okotoks/jiffy-okotoks/"
"Olds","650, 6700-46 Street ","T4H 0A2","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.7954904,-114.1366299,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xf6a579a83f7ec74d!8m2!3d51.7954904!4d-114.1344412?hl=en","https://jiffylubeservice.ca/locations/olds/jiffy-olds/"
"Red Deer North Hill","5020 71 Street ","T4P 3Z7","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@52.2957023,-113.8177294,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x3da90b57ba06fdc8!8m2!3d52.2957023!4d-113.8155407?hl=en","https://jiffylubeservice.ca/locations/red-deer/jiffy-red-deer-north-hill/"
"Red Deer Southpointe","5111 22 Street ","T4R 2K1","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@52.237897,-113.814961,17z/data=!4m12!1m6!3m5!1s0x0:0xc6e356772d846b2b!2sJiffy+Lube!8m2!3d52.237897!4d-113.814961!3m4!1s0x0:0xc6e356772d846b2b!8m2!3d52.237897!4d-113.814961?hl=en","https://jiffylubeservice.ca/locations/red-deer/jiffy-red-deer-southpointe/"
"Red Deer Edgar Industrial Park","6702 Golden West Avenue #600 ","T4P 1A8","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@52.2909164,-113.8516014,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xe8cce2ca86fe5f5c!8m2!3d52.2909164!4d-113.8494127?hl=en","https://jiffylubeservice.ca/locations/red-deer/jiffy-red-deer-edgar-industrial-park/"
"Rocky Mountain House","14, 5207-48th Street ","T4T 0B1","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@52.3785398,-114.9175101,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xe22bbb3e93992a1f!8m2!3d52.3785398!4d-114.9153214?hl=en","https://jiffylubeservice.ca/locations/rocky-mountain-house/jiffy-rocky-mountain-house/"
"Sherwood Park","99 Wye Road #41 ","T8B 1M1","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.511476,-113.3340798,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xcb5469f8065d0460!8m2!3d53.511476!4d-113.3318911?hl=en","https://jiffylubeservice.ca/locations/sherwood-park/jiffy-sherwood-park/"
"Slave Lake","1511 Main Street SW ","T0G 2A0","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@55.27124,-114.7816567,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x80fe19febf7ca1ee!8m2!3d55.27124!4d-114.779468?hl=en","https://jiffylubeservice.ca/locations/slave-lake/jiffy-slave-lake/"
"Spruce Grove","16 Westway Road #130 ","T7X 3X3","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.541918,-113.9268887,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x7a2674d516145042!8m2!3d53.541918!4d-113.9247?hl=en","https://jiffylubeservice.ca/locations/spruce-grove/jiffy-spruce-grove/"
"St. Albert","314 St. Albert Trail ","T8N 0P9","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.633602,-113.6255147,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xd2d4abddb2f25c63!8m2!3d53.633602!4d-113.623326?hl=en","https://jiffylubeservice.ca/locations/st-albert/jiffy-st-albert/"
"Stettler","4902B 44 Avenue ","T0C 2L2","[phone]","","[email]","https://www.google.com/maps?cid=17133477606498340510&hl=en&_ga=2.119081230.640097405.1505244314-941992818.1505244314","https://jiffylubeservice.ca/locations/stettler/jiffy-stettler/"
"Stony Plain","4203 South Park Drive ","T7Z 1L1","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.540189,-113.9801785,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xe94b479f0fc062a1!8m2!3d53.540189!4d-113.9779898?hl=en","https://jiffylubeservice.ca/locations/stony-plain/jiffy-stony-plain/"
"Sundre","506 7 Street SW ","T0M 1X0","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@51.791688,-114.6583367,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x5ebad71745b4c8d6!8m2!3d51.791688!4d-114.656148?hl=en","https://jiffylubeservice.ca/locations/sundre/jiffy-sundre/"
"Taber","5332 46 Avenue ","T1G 2A8","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.7827968,-112.1443872,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x85eb22b9ab9fd0a6!8m2!3d49.7827968!4d-112.1421985?hl=en","https://jiffylubeservice.ca/locations/taber/jiffy-taber/"
"Vegreville","4733 50 Avenue ","T9C 1L1","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.4912188,-112.0470744,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xcd2b1a1ae0843dea!8m2!3d53.4912188!4d-112.0448857?hl=en","https://jiffylubeservice.ca/locations/vegreville/jiffy-vegreville/"
"Wainwright","2902 13th Avenue ","T9W 0A2","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@52.8425992,-110.8290182,17z/data=!4m5!3m4!1s0x0:0xab7fdd047baa4dfb!8m2!3d52.8430132!4d-110.8284125?hl=en","https://jiffylubeservice.ca/locations/wainwright/jiffy-wainwright/"
"Wetaskiwin","4702 56 Street ","T9A 3M5","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@52.967343,-113.3936327,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x87a521efd2dc46fc!8m2!3d52.967343!4d-113.391444?hl=en","https://jiffylubeservice.ca/locations/wetaskiwin/jiffy-wetaskiwin/"
"Aldergrove","103, 26930 Fraser Highway ","V4W 3L6","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.0579118,-122.4803678,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x9e2e66a1a6a50418!8m2!3d49.0579118!4d-122.4781791?hl=en","https://jiffylubeservice.ca/locations/aldergrove/jiffy-aldergrove/"
"Chilliwack Eagle Landing","8236 Eagle Landing Parkway #400 ","V2R 0R5","[phone]","","[email]","https://www.google.com/maps?cid=14277113723454407290&hl=en&_ga=2.50356270.640097405.1505244314-941992818.1505244314","https://jiffylubeservice.ca/locations/chilliwack/jiffy-chilliwack-eagle-landing/"
"Chilliwack Vedder","7854 Vedder Road ","V2R 4G9","[phone]","","[email]","https://www.google.com/maps?cid=14850866947856951558&hl=en&_ga=2.208243479.46858669.1505329257-1505543483.1505329257","https://jiffylubeservice.ca/locations/chilliwack/jiffy-chilliwack-vedder/"
"Courtenay","581 Ryan Road ","V9N 3R5","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.6970043,-124.9913891,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x736e765fb560b68d!8m2!3d49.6970043!4d-124.9892004?hl=en","https://jiffylubeservice.ca/locations/courtenay/jiffy-courtenay/"
"Cranbrook","1814 Ridgeview Road ","V1C 0C8","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.5299462,-115.7509936,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x6a4a2efe7283708a!8m2!3d49.5299462!4d-115.7488049?hl=en","https://jiffylubeservice.ca/locations/cranbrook/jiffy-cranbrook/"
"Dawson Creek","1030 Alaska Avenue ","V1G 1Y6","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@55.7600225,-120.2312302,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xb45c428ebce65415!8m2!3d55.7600225!4d-120.2290415?hl=en","https://jiffylubeservice.ca/locations/dawson-creek/jiffy-dawson-creek/"
"Duncan","60 Trunk Road ","V9L 5B7","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@48.7767378,-123.7070044,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xa5ab8d11627c3d16!8m2!3d48.7767378!4d-123.7048157?hl=en","https://jiffylubeservice.ca/locations/duncan/jiffy-duncan/"
"Fort St. John","9311 96 Street ","V1J 6V5","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@56.2399685,-120.8411486,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xde1ac24183235b1c!8m2!3d56.2399685!4d-120.8389599?hl=en","https://jiffylubeservice.ca/locations/fort-st-john/jiffy-fort-st-john/"
"Kamloops","1395 Battle Street ","V2C 2N9","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@50.6728979,-120.3090784,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x75d4d3e969a34703!8m2!3d50.6728979!4d-120.3068897?hl=en","https://jiffylubeservice.ca/locations/kamloops/jiffy-kamloops/"
"Kelowna Harvey","1995 Harvey Avenue #3 ","V1Y 6G5","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.881819,-119.4524218,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x63fcd1e4323c01f!8m2!3d49.881819!4d-119.4502331?hl=en","https://jiffylubeservice.ca/locations/kelowna/jiffy-kelowna-harvey/"
"Kelowna Sexsmith","3481 Sexsmith Road #1 ","V1X 7T5","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.9175978,-119.3913111,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xddbe6ba267caf115!8m2!3d49.9175978!4d-119.3891224?hl=en","https://jiffylubeservice.ca/locations/kelowna/jiffy-kelowna-sexsmith/"
"Langley","20139 Fraser Highway ","V3A 4E4","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.10737,-122.6664866,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x31121a12b95bc9eb!8m2!3d49.10737!4d-122.6642979?hl=en","https://jiffylubeservice.ca/locations/langley/jiffy-langley/"
"Maple Ridge","20284 Dewdney Trunk Road ","V2X 3E1","[phone]","","[email]","https://www.google.com/maps?cid=4073603293556103657&hl=en&_ga=2.158540351.46858669.1505329257-1505543483.1505329257","https://jiffylubeservice.ca/locations/maple-ridge/jiffy-maple-ridge/"
"New Westminster","110 805 Boyd Street ","V3M 5X2","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.190601,-122.952846,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xcd7c4e29f939cb25!8m2!3d49.190601!4d-122.9506573?hl=en","https://jiffylubeservice.ca/locations/new-westminster/jiffy-new-westminster/"
"Penticton","2695 Skaha Lake Road Unit 106 ","V2A 6E8","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.4666364,-119.5885542,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xbe33ead54ba83c12!8m2!3d49.4666364!4d-119.5863655?hl=en","https://jiffylubeservice.ca/locations/penticton/jiffy-penticton/"
"Port Alberni","4687 Johnston Road ","V9Y 5M5","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.259989,-124.8105797,17z/data=!3m1!4b1!4m5!3m4!1s0x5488f6fd5680f1dd:0x8e1aeafe40c177b4!8m2!3d49.259989!4d-124.808391?hl=en","https://jiffylubeservice.ca/locations/port-alberni/jiffy-port-alberni/"
"Richmond","10991 No 4 Road ","V7A 2Z5","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.13369,-123.1168517,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xef65816d8692d634!8m2!3d49.13369!4d-123.114663?hl=en","https://jiffylubeservice.ca/locations/richmond/jiffy-richmond/"
"Salmon Arm","2991M  - 10 Avenue (TCH) SW ","V1E 0C3","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@50.6946565,-119.3177927,17z/data=!4m12!1m6!3m5!1s0x0:0xdaaba99227ebc583!2sJiffy+Lube!8m2!3d50.6945018!4d-119.31857!3m4!1s0x0:0xdaaba99227ebc583!8m2!3d50.6945018!4d-119.31857?hl=en","https://jiffylubeservice.ca/locations/salmon-arm/jiffy-salmon-arm/"
"Surrey 120th Street","7812 120 Street ","V3W 3N2","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.1452058,-122.8921495,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x75800d42168125ef!8m2!3d49.1452058!4d-122.8899608?hl=en","https://jiffylubeservice.ca/locations/surrey/jiffy-surrey-120th-street/"
"Surrey 132nd Street","7228 132 Street ","V3W 4M4","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.134312,-122.8585617,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0xc4bdfd2c486de7af!8m2!3d49.134312!4d-122.856373?hl=en","https://jiffylubeservice.ca/locations/surrey/jiffy-surrey-132nd-street/"
"Surrey 32nd Avenue","15120 32nd Avenue Diversion ","V3S 4N7","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.0607435,-122.8057273,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x19b4575fb555a8d8!8m2!3d49.0607435!4d-122.8035386?hl=en","https://jiffylubeservice.ca/locations/surrey/jiffy-surrey-32nd-avenue/"
"Vancouver","394 Kingsway ","V5T 3J8","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.2594747,-123.0991512,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x4f4c1a8fba12aa14!8m2!3d49.2594747!4d-123.0969625?hl=en","https://jiffylubeservice.ca/locations/vancouver/jiffy-vancouver/"
"Victoria","708 Bay Street ","V8T 1R2","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@48.4358628,-123.3674174,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x57977707f413d611!8m2!3d48.4358628!4d-123.3652287?hl=en","https://jiffylubeservice.ca/locations/victoria/jiffy-victoria/"
"Westbank","3010 Louie Drive ","V4T 3E1","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@49.8360572,-119.620866,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x2abbd9d86e5fc23c!8m2!3d49.8360572!4d-119.6186773?hl=en","https://jiffylubeservice.ca/locations/westbank/jiffy-westbank/"
"Prince Albert","880 Cornerstone, 800-15 Street East ","S6V 8E3","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@53.200205,-105.7295783,270m/data=!3m1!1e3!4m12!1m6!3m5!1s0x0:0x75b1eb77fe19d714!2sJiffy+Lube!8m2!3d53.1998421!4d-105.7279264!3m4!1s0x0:0x75b1eb77fe19d714!8m2!3d53.1998421!4d-105.7279264?hl=en","https://jiffylubeservice.ca/locations/prince-albert/jiffy-prince-albert/"
"Whitehorse","3211 3rd Avenue ","Y1A 5R3","[phone]","","[email]","https://www.google.com/maps/place/Jiffy+Lube/@60.727078,-135.0624134,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x38814fc0c8c4189b!8m2!3d60.727078!4d-135.0602247?hl=en","https://jiffylubeservice.ca/locations/whitehorse/jiffy-whitehorse/"
"Yellowknife","480c Range Lake Road ","X1A 3R9","[phone]","[phone]","[email]","https://www.google.com/maps/place/Jiffy+Lube/@62.446641,-114.4120276,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x59a84415dd0de7d3!8m2!3d62.446641!4d-114.4098389?hl=en","https://jiffylubeservice.ca/locations/yellowknife/jiffy-yellowknife/"
